split,variant,trade_number,event_name,event_type,event_pnl_pct,equity_unscaled,equity_10pct_acct,rolling_peak_unscaled,drawdown_unscaled_pct,drawdown_10pct_acct_pct
post_may,A_pre_long_60,1,FOMC_Press_Conference_May,FOMC_PRESS_CONFERENCE,-0.5768,0.994232,0.999423,1.0,-0.5768,-0.0577
post_may,A_pre_long_60,2,CPI_Apr2025,CPI,1.7732,1.011861,1.001195,1.011861,-0.5768,-0.0577
post_may,A_pre_long_60,3,CPI_May2025,CPI,1.6695,1.028754,1.002867,1.028754,-0.5768,-0.0577
post_may,A_pre_long_60,4,FOMC_Press_Conference_Jun,FOMC_PRESS_CONFERENCE,-0.0105,1.028647,1.002856,1.028754,-0.5768,-0.0577
post_may,A_pre_long_60,5,CPI_Jun2025,CPI,1.8025,1.047188,1.004664,1.047188,-0.5768,-0.0577
post_may,A_pre_long_60,6,FOMC_Press_Conference_Jul,FOMC_PRESS_CONFERENCE,-2.276,1.023354,1.002377,1.047188,-2.276,-0.2276
post_may,A_pre_long_60,7,CPI_Jul2025,CPI,3.244,1.056551,1.005629,1.056551,-2.276,-0.2276
post_may,A_pre_long_60,8,Powell_Jackson_Hole,JACKSON_HOLE,7.1518,1.132113,1.012821,1.132113,-2.276,-0.2276
post_may,A_pre_long_60,9,CPI_Aug2025,CPI,-0.8815,1.122134,1.011928,1.132113,-2.276,-0.2276
post_may,A_pre_long_60,10,FOMC_Press_Conference_Sep,FOMC_PRESS_CONFERENCE,0.6861,1.129833,1.012623,1.132113,-2.276,-0.2276
post_may,A_pre_long_60,11,CPI_Sep2025_Delayed,CPI,0.5748,1.136327,1.013205,1.136327,-2.276,-0.2276
post_may,A_pre_long_60,12,FOMC_Press_Conference_Oct,FOMC_PRESS_CONFERENCE,-1.7154,1.116835,1.011467,1.136327,-2.276,-0.2276
post_may,A_pre_long_60,13,FOMC_Press_Conference_Dec,FOMC_PRESS_CONFERENCE,0.2977,1.12016,1.011768,1.136327,-2.276,-0.2276
post_may,A_pre_long_60,14,CPI_Nov2025_Delayed,CPI,2.4039,1.147087,1.0142,1.147087,-2.276,-0.2276
post_may,B_pre_long_120,1,FOMC_Press_Conference_May,FOMC_PRESS_CONFERENCE,-0.372,0.99628,0.999628,1.0,-0.372,-0.0372
post_may,B_pre_long_120,2,CPI_Apr2025,CPI,2.0793,1.016996,1.001707,1.016996,-0.372,-0.0372
post_may,B_pre_long_120,3,CPI_May2025,CPI,2.6198,1.043639,1.004331,1.043639,-0.372,-0.0372
post_may,B_pre_long_120,4,FOMC_Press_Conference_Jun,FOMC_PRESS_CONFERENCE,0.6037,1.04994,1.004937,1.04994,-0.372,-0.0372
post_may,B_pre_long_120,5,CPI_Jun2025,CPI,2.3619,1.074739,1.007311,1.074739,-0.372,-0.0372
post_may,B_pre_long_120,6,FOMC_Press_Conference_Jul,FOMC_PRESS_CONFERENCE,-1.0342,1.063623,1.006269,1.074739,-1.0342,-0.1034
post_may,B_pre_long_120,7,CPI_Jul2025,CPI,2.9213,1.094695,1.009209,1.094695,-1.0342,-0.1034
post_may,B_pre_long_120,8,Powell_Jackson_Hole,JACKSON_HOLE,7.2015,1.173529,1.016476,1.173529,-1.0342,-0.1034
post_may,B_pre_long_120,9,CPI_Aug2025,CPI,-0.8561,1.163483,1.015606,1.173529,-1.0342,-0.1034
post_may,B_pre_long_120,10,FOMC_Press_Conference_Sep,FOMC_PRESS_CONFERENCE,0.847,1.173338,1.016466,1.173529,-1.0342,-0.1034
post_may,B_pre_long_120,11,CPI_Sep2025_Delayed,CPI,-0.9906,1.161715,1.015459,1.173529,-1.0342,-0.1034
post_may,B_pre_long_120,12,FOMC_Press_Conference_Oct,FOMC_PRESS_CONFERENCE,-1.5425,1.143795,1.013893,1.173529,-2.5337,-0.2541
post_may,B_pre_long_120,13,FOMC_Press_Conference_Dec,FOMC_PRESS_CONFERENCE,-0.9993,1.132365,1.01288,1.173529,-3.5077,-0.3538
post_may,B_pre_long_120,14,CPI_Nov2025_Delayed,CPI,2.7666,1.163693,1.015682,1.173529,-3.5077,-0.3538
post_may,C_momentum_60,1,FOMC_Press_Conference_May,FOMC_PRESS_CONFERENCE,0.3816,1.003816,1.000382,1.003816,0.0,0.0
post_may,C_momentum_60,2,CPI_Apr2025,CPI,1.1856,1.015717,1.001568,1.015717,0.0,0.0
post_may,C_momentum_60,3,CPI_May2025,CPI,0.5884,1.021694,1.002157,1.021694,0.0,0.0
post_may,C_momentum_60,4,FOMC_Press_Conference_Jun,FOMC_PRESS_CONFERENCE,0.1015,1.022731,1.002259,1.022731,0.0,0.0
post_may,C_momentum_60,5,CPI_Jun2025,CPI,1.07,1.033674,1.003331,1.033674,0.0,0.0
post_may,C_momentum_60,6,FOMC_Press_Conference_Jul,FOMC_PRESS_CONFERENCE,2.0461,1.054823,1.005384,1.054823,0.0,0.0
post_may,C_momentum_60,7,CPI_Jul2025,CPI,1.5816,1.071506,1.006974,1.071506,0.0,0.0
post_may,C_momentum_60,8,Powell_Jackson_Hole,JACKSON_HOLE,5.5836,1.131335,1.012597,1.131335,0.0,0.0
post_may,C_momentum_60,9,CPI_Aug2025,CPI,-0.5468,1.125148,1.012043,1.131335,-0.5468,-0.0547
post_may,C_momentum_60,10,FOMC_Press_Conference_Sep,FOMC_PRESS_CONFERENCE,-0.3043,1.121724,1.011735,1.131335,-0.8495,-0.0851
post_may,C_momentum_60,11,CPI_Sep2025_Delayed,CPI,-0.7386,1.113439,1.010988,1.131335,-1.5819,-0.1589
post_may,C_momentum_60,12,FOMC_Press_Conference_Oct,FOMC_PRESS_CONFERENCE,1.5883,1.131123,1.012593,1.131335,-1.5819,-0.1589
post_may,C_momentum_60,13,FOMC_Press_Conference_Dec,FOMC_PRESS_CONFERENCE,0.7386,1.139478,1.013341,1.139478,-1.5819,-0.1589
post_may,C_momentum_60,14,CPI_Nov2025_Delayed,CPI,2.1601,1.164091,1.01553,1.164091,-1.5819,-0.1589
post_may,D_straddle_TP1.5_SL1.0,1,FOMC_Press_Conference_May,FOMC_PRESS_CONFERENCE,0.0,1.0,1.0,1.0,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,2,CPI_Apr2025,CPI,0.25,1.0025,1.00025,1.0025,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,3,CPI_May2025,CPI,0.25,1.005006,1.0005,1.005006,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,4,FOMC_Press_Conference_Jun,FOMC_PRESS_CONFERENCE,0.0,1.005006,1.0005,1.005006,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,5,CPI_Jun2025,CPI,0.25,1.007519,1.00075,1.007519,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,6,FOMC_Press_Conference_Jul,FOMC_PRESS_CONFERENCE,0.25,1.010038,1.001,1.010038,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,7,CPI_Jul2025,CPI,0.25,1.012563,1.001251,1.012563,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,8,Powell_Jackson_Hole,JACKSON_HOLE,0.25,1.015094,1.001501,1.015094,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,9,CPI_Aug2025,CPI,0.25,1.017632,1.001751,1.017632,0.0,0.0
post_may,D_straddle_TP1.5_SL1.0,10,FOMC_Press_Conference_Sep,FOMC_PRESS_CONFERENCE,-1.0,1.007455,1.00075,1.017632,-1.0,-0.1
post_may,D_straddle_TP1.5_SL1.0,11,CPI_Sep2025_Delayed,CPI,0.25,1.009974,1.001,1.017632,-1.0,-0.1
post_may,D_straddle_TP1.5_SL1.0,12,FOMC_Press_Conference_Oct,FOMC_PRESS_CONFERENCE,0.25,1.012499,1.00125,1.017632,-1.0,-0.1
post_may,D_straddle_TP1.5_SL1.0,13,FOMC_Press_Conference_Dec,FOMC_PRESS_CONFERENCE,0.25,1.01503,1.0015,1.017632,-1.0,-0.1
post_may,D_straddle_TP1.5_SL1.0,14,CPI_Nov2025_Delayed,CPI,0.25,1.017568,1.001751,1.017632,-1.0,-0.1
post_may,E_best_straddle,1,FOMC_Press_Conference_May,FOMC_PRESS_CONFERENCE,-0.5,0.995,0.9995,1.0,-0.5,-0.05
post_may,E_best_straddle,2,CPI_Apr2025,CPI,0.7344,1.002308,1.000234,1.002308,-0.5,-0.05
post_may,E_best_straddle,3,CPI_May2025,CPI,0.9835,1.012166,1.001218,1.012166,-0.5,-0.05
post_may,E_best_straddle,4,FOMC_Press_Conference_Jun,FOMC_PRESS_CONFERENCE,-0.5,1.007105,1.000717,1.012166,-0.5,-0.05
post_may,E_best_straddle,5,CPI_Jun2025,CPI,1.25,1.019694,1.001968,1.019694,-0.5,-0.05
post_may,E_best_straddle,6,FOMC_Press_Conference_Jul,FOMC_PRESS_CONFERENCE,1.25,1.03244,1.003221,1.03244,-0.5,-0.05
post_may,E_best_straddle,7,CPI_Jul2025,CPI,1.25,1.045345,1.004475,1.045345,-0.5,-0.05
post_may,E_best_straddle,8,Powell_Jackson_Hole,JACKSON_HOLE,-0.5,1.040118,1.003972,1.045345,-0.5,-0.05
post_may,E_best_straddle,9,CPI_Aug2025,CPI,-0.5,1.034918,1.00347,1.045345,-0.9975,-0.1
post_may,E_best_straddle,10,FOMC_Press_Conference_Sep,FOMC_PRESS_CONFERENCE,-0.5,1.029743,1.002969,1.045345,-1.4925,-0.1499
post_may,E_best_straddle,11,CPI_Sep2025_Delayed,CPI,-0.5,1.024595,1.002467,1.045345,-1.985,-0.1999
post_may,E_best_straddle,12,FOMC_Press_Conference_Oct,FOMC_PRESS_CONFERENCE,1.25,1.037402,1.00372,1.045345,-1.985,-0.1999
post_may,E_best_straddle,13,FOMC_Press_Conference_Dec,FOMC_PRESS_CONFERENCE,-0.5,1.032215,1.003218,1.045345,-1.985,-0.1999
post_may,E_best_straddle,14,CPI_Nov2025_Delayed,CPI,1.25,1.045118,1.004472,1.045345,-1.985,-0.1999
