event_name,tp_pct,sl_pct,long_exit_reason,short_exit_reason,first_side_to_hit,long_pnl_pct,short_pnl_pct,combined_pnl_pct,combined_pnl_pct_after_fees,long_mfe_pct,long_mae_pct,short_mfe_pct,short_mae_pct,ambiguous_bar,event_type
CPI_Dec2024,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.560393,-0.024622,0.024622,-0.560393,False,CPI
CPI_Dec2024,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,0.560393,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,0.560393,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,0.5,2.0,tp,sl,long,0.5,-2.0,-1.5,-1.5,0.560393,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,2.073892,-0.024622,0.024622,-0.560393,False,CPI
CPI_Dec2024,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,1.0,2.0,tp,sl,long,1.0,-2.0,-1.0,-1.0,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,2.073892,-0.024622,0.024622,-0.560393,False,CPI
CPI_Dec2024,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,1.5,2.0,tp,sl,long,1.5,-2.0,-0.5,-0.5,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,2.0,0.5,tp,sl,long,2.0,-0.5,1.5,1.5,2.073892,-0.024622,0.024622,-0.560393,False,CPI
CPI_Dec2024,2.0,1.0,tp,sl,long,2.0,-1.0,1.0,1.0,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,2.0,1.5,tp,sl,long,2.0,-1.5,0.5,0.5,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,2.0,2.0,tp,sl,long,2.0,-2.0,0.0,0.0,2.073892,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,3.0,0.5,tp,sl,long,3.0,-0.5,2.5,2.5,3.004868,-0.024622,0.024622,-0.560393,False,CPI
CPI_Dec2024,3.0,1.0,tp,sl,long,3.0,-1.0,2.0,2.0,3.004868,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,3.0,1.5,tp,sl,long,3.0,-1.5,1.5,1.5,3.004868,-0.024622,0.024622,-2.073892,False,CPI
CPI_Dec2024,3.0,2.0,tp,sl,long,3.0,-2.0,1.0,1.0,3.004868,-0.024622,0.024622,-2.073892,False,CPI
FOMC_Press_Conference_Jan,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.899288,-0.456165,0.456165,-0.899288,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,0.899288,-0.456165,0.456165,-1.357736,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,0.899288,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,0.5,2.0,tp,sl,long,0.5,-2.0,-1.5,-1.5,0.899288,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.357736,-0.456165,0.456165,-0.899288,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.357736,-0.456165,0.456165,-1.357736,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.357736,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.0,2.0,tp,sl,long,1.0,-2.0,-1.0,-1.0,1.357736,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,2.66428,-0.456165,0.456165,-0.899288,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,2.66428,-0.456165,0.456165,-1.357736,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,2.66428,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,1.5,2.0,tp,sl,long,1.5,-2.0,-0.5,-0.5,2.66428,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,2.0,0.5,tp,sl,long,2.0,-0.5,1.5,1.5,2.66428,-0.456165,0.456165,-0.899288,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,2.0,1.0,tp,sl,long,2.0,-1.0,1.0,1.0,2.66428,-0.456165,0.456165,-1.357736,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,2.0,1.5,tp,sl,long,2.0,-1.5,0.5,0.5,2.66428,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,2.0,2.0,tp,sl,long,2.0,-2.0,0.0,0.0,2.66428,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,3.0,0.5,tp,sl,long,3.0,-0.5,2.5,2.5,3.548243,-0.456165,0.456165,-0.899288,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,3.0,1.0,tp,sl,long,3.0,-1.0,2.0,2.0,3.548243,-0.456165,0.456165,-1.357736,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,3.0,1.5,tp,sl,long,3.0,-1.5,1.5,1.5,3.548243,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jan,3.0,2.0,tp,sl,long,3.0,-2.0,1.0,1.0,3.548243,-0.456165,0.456165,-2.66428,False,FOMC_PRESS_CONFERENCE
CPI_Jan2025,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.585147,-0.000378,0.000378,-0.585147,False,CPI
CPI_Jan2025,0.5,1.0,tp,tp,long,0.5,0.5,1.0,1.0,0.585147,-0.000378,2.339831,-0.725385,False,CPI
CPI_Jan2025,0.5,1.5,tp,tp,long,0.5,0.5,1.0,1.0,0.585147,-0.000378,2.339831,-0.725385,False,CPI
CPI_Jan2025,0.5,2.0,tp,tp,long,0.5,0.5,1.0,1.0,0.585147,-0.000378,2.339831,-0.725385,False,CPI
CPI_Jan2025,1.0,0.5,sl,sl,short,-0.5,-0.5,-1.0,-1.0,0.725385,-2.339831,0.000378,-0.585147,False,CPI
CPI_Jan2025,1.0,1.0,sl,tp,short,-1.0,1.0,0.0,0.0,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,1.0,1.5,sl,tp,short,-1.5,1.0,-0.5,-0.5,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,1.0,2.0,sl,tp,short,-2.0,1.0,-1.0,-1.0,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,1.5,0.5,sl,sl,short,-0.5,-0.5,-1.0,-1.0,0.725385,-2.339831,0.000378,-0.585147,False,CPI
CPI_Jan2025,1.5,1.0,sl,tp,short,-1.0,1.5,0.5,0.5,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,1.5,1.5,sl,tp,short,-1.5,1.5,0.0,0.0,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,1.5,2.0,sl,tp,short,-2.0,1.5,-0.5,-0.5,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,2.0,0.5,sl,sl,short,-0.5,-0.5,-1.0,-1.0,0.725385,-2.339831,0.000378,-0.585147,False,CPI
CPI_Jan2025,2.0,1.0,sl,tp,short,-1.0,2.0,1.0,1.0,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,2.0,1.5,sl,tp,short,-1.5,2.0,0.5,0.5,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,2.0,2.0,sl,tp,short,-2.0,2.0,0.0,0.0,0.725385,-2.339831,2.339831,-0.725385,False,CPI
CPI_Jan2025,3.0,0.5,sl,sl,short,-0.5,-0.5,-1.0,-1.0,0.725385,-2.339831,0.000378,-0.585147,False,CPI
CPI_Jan2025,3.0,1.0,sl,tp,short,-1.0,3.0,2.0,2.0,0.725385,-2.339831,3.41449,-0.725385,False,CPI
CPI_Jan2025,3.0,1.5,sl,tp,short,-1.5,3.0,1.5,1.5,0.725385,-2.339831,3.41449,-0.725385,False,CPI
CPI_Jan2025,3.0,2.0,sl,tp,short,-2.0,3.0,1.0,1.0,0.725385,-2.339831,3.41449,-0.725385,False,CPI
CPI_Feb2025,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.797137,-0.227231,0.227231,-0.797137,False,CPI
CPI_Feb2025,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,0.797137,-0.227231,0.227231,-1.653303,False,CPI
CPI_Feb2025,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,0.797137,-0.227231,0.227231,-1.653303,False,CPI
CPI_Feb2025,0.5,2.0,tp,tp,long,0.5,0.5,1.0,1.0,0.797137,-0.227231,0.715125,-1.653303,False,CPI
CPI_Feb2025,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.653303,-0.227231,0.227231,-0.797137,False,CPI
CPI_Feb2025,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.653303,-0.227231,0.227231,-1.653303,False,CPI
CPI_Feb2025,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.653303,-0.227231,0.227231,-1.653303,False,CPI
CPI_Feb2025,1.0,2.0,tp,tp,long,1.0,1.0,2.0,2.0,1.653303,-0.227231,1.270927,-1.653303,False,CPI
CPI_Feb2025,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,1.653303,-0.227231,0.227231,-0.797137,False,CPI
CPI_Feb2025,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,1.653303,-0.227231,0.227231,-1.653303,False,CPI
CPI_Feb2025,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,1.653303,-0.227231,0.227231,-1.653303,False,CPI
CPI_Feb2025,1.5,2.0,tp,tp,long,1.5,1.5,3.0,3.0,1.653303,-0.227231,1.583305,-1.653303,False,CPI
CPI_Feb2025,2.0,0.5,sl,sl,short,-0.5,-0.5,-1.0,-1.0,1.653303,-0.715125,0.227231,-0.797137,False,CPI
CPI_Feb2025,2.0,1.0,sl,sl,short,-1.0,-1.0,-2.0,-2.0,1.653303,-1.270927,0.227231,-1.653303,False,CPI
CPI_Feb2025,2.0,1.5,sl,sl,short,-1.5,-1.5,-3.0,-3.0,1.653303,-1.583305,0.227231,-1.653303,False,CPI
CPI_Feb2025,2.0,2.0,sl,tp,short,-2.0,2.0,0.0,0.0,1.653303,-2.079035,2.079035,-1.653303,False,CPI
CPI_Feb2025,3.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,1.653303,-0.715125,0.227231,-0.797137,False,CPI
CPI_Feb2025,3.0,1.0,sl,sl,none,-1.0,-1.0,-2.0,-2.0,1.653303,-1.270927,0.227231,-1.653303,False,CPI
CPI_Feb2025,3.0,1.5,sl,sl,none,-1.5,-1.5,-3.0,-3.0,1.653303,-1.583305,0.227231,-1.653303,False,CPI
CPI_Feb2025,3.0,2.0,sl,timeout,none,-2.0,1.919712,-0.080288,-0.080288,1.653303,-2.079035,2.107765,-1.653303,False,CPI
FOMC_Press_Conference_Mar,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.676824,-0.496008,0.496008,-0.676824,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,0.676824,-0.496008,0.496008,-1.177773,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,0.5,1.5,tp,timeout,long,0.5,-0.761303,-0.261303,-0.261303,0.676824,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,0.5,2.0,tp,timeout,long,0.5,-0.761303,-0.261303,-0.261303,0.676824,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.177773,-0.496008,0.496008,-0.676824,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.177773,-0.496008,0.496008,-1.177773,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.0,1.5,tp,timeout,long,1.0,-0.761303,0.238697,0.238697,1.177773,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.0,2.0,tp,timeout,long,1.0,-0.761303,0.238697,0.238697,1.177773,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.5,0.5,timeout,sl,none,0.761303,-0.5,0.261303,0.261303,1.372915,-0.496008,0.496008,-0.676824,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.5,1.0,timeout,sl,none,0.761303,-1.0,-0.238697,-0.238697,1.372915,-0.496008,0.496008,-1.177773,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.5,1.5,timeout,timeout,none,0.761303,-0.761303,0.0,0.0,1.372915,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,1.5,2.0,timeout,timeout,none,0.761303,-0.761303,0.0,0.0,1.372915,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,2.0,0.5,timeout,sl,none,0.761303,-0.5,0.261303,0.261303,1.372915,-0.496008,0.496008,-0.676824,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,2.0,1.0,timeout,sl,none,0.761303,-1.0,-0.238697,-0.238697,1.372915,-0.496008,0.496008,-1.177773,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,2.0,1.5,timeout,timeout,none,0.761303,-0.761303,0.0,0.0,1.372915,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,2.0,2.0,timeout,timeout,none,0.761303,-0.761303,0.0,0.0,1.372915,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,3.0,0.5,timeout,sl,none,0.761303,-0.5,0.261303,0.261303,1.372915,-0.496008,0.496008,-0.676824,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,3.0,1.0,timeout,sl,none,0.761303,-1.0,-0.238697,-0.238697,1.372915,-0.496008,0.496008,-1.177773,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,3.0,1.5,timeout,timeout,none,0.761303,-0.761303,0.0,0.0,1.372915,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Mar,3.0,2.0,timeout,timeout,none,0.761303,-0.761303,0.0,0.0,1.372915,-0.496008,0.496008,-1.372915,False,FOMC_PRESS_CONFERENCE
CPI_Mar2025,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,0.5,2.0,tp,tp,long,0.5,0.5,1.0,1.0,1.735799,-0.225648,0.615062,-1.735799,False,CPI
CPI_Mar2025,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,1.0,2.0,tp,tp,long,1.0,1.0,2.0,2.0,1.735799,-0.225648,1.141364,-1.735799,False,CPI
CPI_Mar2025,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,1.735799,-0.225648,0.225648,-1.735799,False,CPI
CPI_Mar2025,1.5,2.0,tp,tp,long,1.5,1.5,3.0,3.0,1.735799,-0.225648,2.80278,-1.735799,False,CPI
CPI_Mar2025,2.0,0.5,sl,sl,short,-0.5,-0.5,-1.0,-1.0,1.735799,-0.615062,0.225648,-1.735799,False,CPI
CPI_Mar2025,2.0,1.0,sl,sl,short,-1.0,-1.0,-2.0,-2.0,1.735799,-1.141364,0.225648,-1.735799,False,CPI
CPI_Mar2025,2.0,1.5,sl,sl,short,-1.5,-1.5,-3.0,-3.0,1.735799,-2.80278,0.225648,-1.735799,False,CPI
CPI_Mar2025,2.0,2.0,sl,tp,short,-2.0,2.0,0.0,0.0,1.735799,-2.80278,2.80278,-1.735799,False,CPI
CPI_Mar2025,3.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,1.735799,-0.615062,0.225648,-1.735799,False,CPI
CPI_Mar2025,3.0,1.0,sl,sl,none,-1.0,-1.0,-2.0,-2.0,1.735799,-1.141364,0.225648,-1.735799,False,CPI
CPI_Mar2025,3.0,1.5,sl,sl,none,-1.5,-1.5,-3.0,-3.0,1.735799,-2.80278,0.225648,-1.735799,False,CPI
CPI_Mar2025,3.0,2.0,sl,timeout,none,-2.0,1.706421,-0.293579,-0.293579,1.735799,-2.80278,2.80278,-1.735799,False,CPI
FOMC_Press_Conference_May,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.647901,-0.161559,0.161559,-0.647901,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,0.5,1.0,tp,tp,long,0.5,0.5,1.0,1.0,0.647901,-0.161559,0.53853,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,0.5,1.5,tp,tp,long,0.5,0.5,1.0,1.0,0.647901,-0.161559,0.53853,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,0.5,2.0,tp,tp,long,0.5,0.5,1.0,1.0,0.647901,-0.161559,0.53853,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.85221,-0.53853,0.161559,-0.647901,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.0,1.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.0,1.5,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.0,2.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.5,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.85221,-0.53853,0.161559,-0.647901,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.5,1.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.5,1.5,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,1.5,2.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,2.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.85221,-0.53853,0.161559,-0.647901,False,FOMC_PRESS_CONFERENCE
