event_name,tp_pct,sl_pct,long_exit_reason,short_exit_reason,first_side_to_hit,long_pnl_pct,short_pnl_pct,combined_pnl_pct,combined_pnl_pct_after_fees,long_mfe_pct,long_mae_pct,short_mfe_pct,short_mae_pct,ambiguous_bar,event_type
FOMC_Press_Conference_May,2.0,1.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,2.0,1.5,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,2.0,2.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,3.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.85221,-0.53853,0.161559,-0.647901,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,3.0,1.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,3.0,1.5,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_May,3.0,2.0,timeout,timeout,none,-0.353653,0.353653,0.0,0.0,0.85221,-0.843882,0.843882,-0.85221,False,FOMC_PRESS_CONFERENCE
CPI_Apr2025,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,1.154913,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,1.154913,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,1.154913,-0.350556,0.350556,-1.695553,False,CPI
CPI_Apr2025,0.5,2.0,tp,sl,long,0.5,-2.0,-1.5,-1.5,1.154913,-0.350556,0.350556,-2.045308,False,CPI
CPI_Apr2025,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.154913,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.154913,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.154913,-0.350556,0.350556,-1.695553,False,CPI
CPI_Apr2025,1.0,2.0,tp,sl,long,1.0,-2.0,-1.0,-1.0,1.154913,-0.350556,0.350556,-2.045308,False,CPI
CPI_Apr2025,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,1.695553,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,1.695553,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,1.695553,-0.350556,0.350556,-1.695553,False,CPI
CPI_Apr2025,1.5,2.0,tp,sl,long,1.5,-2.0,-0.5,-0.5,1.695553,-0.350556,0.350556,-2.045308,False,CPI
CPI_Apr2025,2.0,0.5,tp,sl,long,2.0,-0.5,1.5,1.5,2.045308,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,2.0,1.0,tp,sl,long,2.0,-1.0,1.0,1.0,2.045308,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,2.0,1.5,tp,sl,long,2.0,-1.5,0.5,0.5,2.045308,-0.350556,0.350556,-1.695553,False,CPI
CPI_Apr2025,2.0,2.0,tp,sl,long,2.0,-2.0,0.0,0.0,2.045308,-0.350556,0.350556,-2.045308,False,CPI
CPI_Apr2025,3.0,0.5,timeout,sl,none,1.968874,-0.5,1.468874,1.468874,2.514717,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,3.0,1.0,timeout,sl,none,1.968874,-1.0,0.968874,0.968874,2.514717,-0.350556,0.350556,-1.154913,False,CPI
CPI_Apr2025,3.0,1.5,timeout,sl,none,1.968874,-1.5,0.468874,0.468874,2.514717,-0.350556,0.350556,-1.695553,False,CPI
CPI_Apr2025,3.0,2.0,timeout,sl,none,1.968874,-2.0,-0.031126,-0.031126,2.514717,-0.350556,0.350556,-2.045308,False,CPI
CPI_May2025,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,1.165461,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,1.165461,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,1.165461,-0.246956,0.246956,-1.634822,False,CPI
CPI_May2025,0.5,2.0,tp,sl,long,0.5,-2.0,-1.5,-1.5,1.165461,-0.246956,0.246956,-2.031974,False,CPI
CPI_May2025,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.165461,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.165461,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.165461,-0.246956,0.246956,-1.634822,False,CPI
CPI_May2025,1.0,2.0,tp,sl,long,1.0,-2.0,-1.0,-1.0,1.165461,-0.246956,0.246956,-2.031974,False,CPI
CPI_May2025,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,1.634822,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,1.634822,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,1.634822,-0.246956,0.246956,-1.634822,False,CPI
CPI_May2025,1.5,2.0,tp,sl,long,1.5,-2.0,-0.5,-0.5,1.634822,-0.246956,0.246956,-2.031974,False,CPI
CPI_May2025,2.0,0.5,tp,sl,long,2.0,-0.5,1.5,1.5,2.031974,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,2.0,1.0,tp,sl,long,2.0,-1.0,1.0,1.0,2.031974,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,2.0,1.5,tp,sl,long,2.0,-1.5,0.5,0.5,2.031974,-0.246956,0.246956,-1.634822,False,CPI
CPI_May2025,2.0,2.0,tp,sl,long,2.0,-2.0,0.0,0.0,2.031974,-0.246956,0.246956,-2.031974,False,CPI
CPI_May2025,3.0,0.5,timeout,sl,none,2.467036,-0.5,1.967036,1.967036,2.68186,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,3.0,1.0,timeout,sl,none,2.467036,-1.0,1.467036,1.467036,2.68186,-0.246956,0.246956,-1.165461,False,CPI
CPI_May2025,3.0,1.5,timeout,sl,none,2.467036,-1.5,0.967036,0.967036,2.68186,-0.246956,0.246956,-1.634822,False,CPI
CPI_May2025,3.0,2.0,timeout,sl,none,2.467036,-2.0,0.467036,0.467036,2.68186,-0.246956,0.246956,-2.031974,False,CPI
FOMC_Press_Conference_Jun,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.688541,-0.138271,0.138271,-0.688541,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,0.5,1.0,tp,tp,long,0.5,0.5,1.0,1.0,0.688541,-0.138271,0.577603,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,0.5,1.5,tp,tp,long,0.5,0.5,1.0,1.0,0.688541,-0.138271,0.577603,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,0.5,2.0,tp,tp,long,0.5,0.5,1.0,1.0,0.688541,-0.138271,0.577603,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.867811,-0.577603,0.138271,-0.688541,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.0,1.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.0,1.5,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.0,2.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.5,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.867811,-0.577603,0.138271,-0.688541,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.5,1.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.5,1.5,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,1.5,2.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,2.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.867811,-0.577603,0.138271,-0.688541,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,2.0,1.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,2.0,1.5,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,2.0,2.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,3.0,0.5,sl,sl,none,-0.5,-0.5,-1.0,-1.0,0.867811,-0.577603,0.138271,-0.688541,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,3.0,1.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,3.0,1.5,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jun,3.0,2.0,timeout,timeout,none,0.579612,-0.579612,0.0,0.0,0.867811,-0.718285,0.718285,-0.867811,False,FOMC_PRESS_CONFERENCE
CPI_Jun2025,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.59939,-0.163959,0.163959,-0.59939,False,CPI
CPI_Jun2025,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,0.59939,-0.163959,0.163959,-1.270008,False,CPI
CPI_Jun2025,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,0.59939,-0.163959,0.334301,-1.528377,False,CPI
CPI_Jun2025,0.5,2.0,tp,sl,long,0.5,-2.0,-1.5,-1.5,0.59939,-0.163959,0.334301,-2.055867,False,CPI
CPI_Jun2025,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.270008,-0.163959,0.163959,-0.59939,False,CPI
CPI_Jun2025,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.270008,-0.163959,0.163959,-1.270008,False,CPI
CPI_Jun2025,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.270008,-0.163959,0.334301,-1.528377,False,CPI
CPI_Jun2025,1.0,2.0,tp,sl,long,1.0,-2.0,-1.0,-1.0,1.270008,-0.163959,0.334301,-2.055867,False,CPI
CPI_Jun2025,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,1.528377,-0.334301,0.163959,-0.59939,False,CPI
CPI_Jun2025,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,1.528377,-0.334301,0.163959,-1.270008,False,CPI
CPI_Jun2025,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,1.528377,-0.334301,0.334301,-1.528377,False,CPI
CPI_Jun2025,1.5,2.0,tp,sl,long,1.5,-2.0,-0.5,-0.5,1.528377,-0.334301,0.334301,-2.055867,False,CPI
CPI_Jun2025,2.0,0.5,tp,sl,long,2.0,-0.5,1.5,1.5,2.055867,-0.334301,0.163959,-0.59939,False,CPI
CPI_Jun2025,2.0,1.0,tp,sl,long,2.0,-1.0,1.0,1.0,2.055867,-0.334301,0.163959,-1.270008,False,CPI
CPI_Jun2025,2.0,1.5,tp,sl,long,2.0,-1.5,0.5,0.5,2.055867,-0.334301,0.334301,-1.528377,False,CPI
CPI_Jun2025,2.0,2.0,tp,sl,long,2.0,-2.0,0.0,0.0,2.055867,-0.334301,0.334301,-2.055867,False,CPI
CPI_Jun2025,3.0,0.5,tp,sl,long,3.0,-0.5,2.5,2.5,3.031891,-0.334301,0.163959,-0.59939,False,CPI
CPI_Jun2025,3.0,1.0,tp,sl,long,3.0,-1.0,2.0,2.0,3.031891,-0.334301,0.163959,-1.270008,False,CPI
CPI_Jun2025,3.0,1.5,tp,sl,long,3.0,-1.5,1.5,1.5,3.031891,-0.334301,0.334301,-1.528377,False,CPI
CPI_Jun2025,3.0,2.0,tp,sl,long,3.0,-2.0,1.0,1.0,3.031891,-0.334301,0.334301,-2.055867,False,CPI
FOMC_Press_Conference_Jul,0.5,0.5,sl,tp,short,-0.5,0.5,0.0,0.0,0.200177,-0.682492,0.682492,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,0.5,1.0,sl,tp,short,-1.0,0.5,-0.5,-0.5,0.200177,-1.104911,0.682492,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,0.5,1.5,sl,tp,short,-1.5,0.5,-1.0,-1.0,0.200177,-1.676019,0.682492,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,0.5,2.0,sl,tp,short,-2.0,0.5,-1.5,-1.5,0.200177,-2.142835,0.682492,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.0,0.5,sl,tp,short,-0.5,1.0,0.5,0.5,0.200177,-0.682492,1.104911,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.0,1.0,sl,tp,short,-1.0,1.0,0.0,0.0,0.200177,-1.104911,1.104911,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.0,1.5,sl,tp,short,-1.5,1.0,-0.5,-0.5,0.200177,-1.676019,1.104911,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.0,2.0,sl,tp,short,-2.0,1.0,-1.0,-1.0,0.200177,-2.142835,1.104911,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.5,0.5,sl,tp,short,-0.5,1.5,1.0,1.0,0.200177,-0.682492,1.676019,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.5,1.0,sl,tp,short,-1.0,1.5,0.5,0.5,0.200177,-1.104911,1.676019,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.5,1.5,sl,tp,short,-1.5,1.5,0.0,0.0,0.200177,-1.676019,1.676019,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,1.5,2.0,sl,tp,short,-2.0,1.5,-0.5,-0.5,0.200177,-2.142835,1.676019,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,2.0,0.5,sl,tp,short,-0.5,2.0,1.5,1.5,0.200177,-0.682492,2.142835,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,2.0,1.0,sl,tp,short,-1.0,2.0,1.0,1.0,0.200177,-1.104911,2.142835,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,2.0,1.5,sl,tp,short,-1.5,2.0,0.5,0.5,0.200177,-1.676019,2.142835,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,2.0,2.0,sl,tp,short,-2.0,2.0,0.0,0.0,0.200177,-2.142835,2.142835,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,3.0,0.5,sl,tp,short,-0.5,3.0,2.5,2.5,0.200177,-0.682492,3.166047,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,3.0,1.0,sl,tp,short,-1.0,3.0,2.0,2.0,0.200177,-1.104911,3.166047,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,3.0,1.5,sl,tp,short,-1.5,3.0,1.5,1.5,0.200177,-1.676019,3.166047,-0.200177,False,FOMC_PRESS_CONFERENCE
FOMC_Press_Conference_Jul,3.0,2.0,sl,tp,short,-2.0,3.0,1.0,1.0,0.200177,-2.142835,3.166047,-0.200177,False,FOMC_PRESS_CONFERENCE
CPI_Jul2025,0.5,0.5,tp,sl,long,0.5,-0.5,0.0,0.0,0.740194,-0.090188,0.090188,-0.740194,False,CPI
CPI_Jul2025,0.5,1.0,tp,sl,long,0.5,-1.0,-0.5,-0.5,0.740194,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,0.5,1.5,tp,sl,long,0.5,-1.5,-1.0,-1.0,0.740194,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,0.5,2.0,tp,sl,long,0.5,-2.0,-1.5,-1.5,0.740194,-0.090188,0.090188,-2.197217,False,CPI
CPI_Jul2025,1.0,0.5,tp,sl,long,1.0,-0.5,0.5,0.5,1.707493,-0.090188,0.090188,-0.740194,False,CPI
CPI_Jul2025,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.707493,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.707493,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,1.0,2.0,tp,sl,long,1.0,-2.0,-1.0,-1.0,1.707493,-0.090188,0.090188,-2.197217,False,CPI
CPI_Jul2025,1.5,0.5,tp,sl,long,1.5,-0.5,1.0,1.0,1.707493,-0.090188,0.090188,-0.740194,False,CPI
CPI_Jul2025,1.5,1.0,tp,sl,long,1.5,-1.0,0.5,0.5,1.707493,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,1.5,1.5,tp,sl,long,1.5,-1.5,0.0,0.0,1.707493,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,1.5,2.0,tp,sl,long,1.5,-2.0,-0.5,-0.5,1.707493,-0.090188,0.090188,-2.197217,False,CPI
CPI_Jul2025,2.0,0.5,tp,sl,long,2.0,-0.5,1.5,1.5,2.197217,-0.090188,0.090188,-0.740194,False,CPI
CPI_Jul2025,2.0,1.0,tp,sl,long,2.0,-1.0,1.0,1.0,2.197217,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,2.0,1.5,tp,sl,long,2.0,-1.5,0.5,0.5,2.197217,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,2.0,2.0,tp,sl,long,2.0,-2.0,0.0,0.0,2.197217,-0.090188,0.090188,-2.197217,False,CPI
CPI_Jul2025,3.0,0.5,tp,sl,long,3.0,-0.5,2.5,2.5,3.131805,-0.090188,0.090188,-0.740194,False,CPI
CPI_Jul2025,3.0,1.0,tp,sl,long,3.0,-1.0,2.0,2.0,3.131805,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,3.0,1.5,tp,sl,long,3.0,-1.5,1.5,1.5,3.131805,-0.090188,0.090188,-1.707493,False,CPI
CPI_Jul2025,3.0,2.0,tp,sl,long,3.0,-2.0,1.0,1.0,3.131805,-0.090188,0.090188,-2.197217,False,CPI
Powell_Jackson_Hole,0.5,0.5,sl,tp,short,-0.5,0.5,0.0,0.0,0.235828,-0.646843,0.646843,-0.235828,False,JACKSON_HOLE
Powell_Jackson_Hole,0.5,1.0,tp,tp,short,0.5,0.5,1.0,1.0,1.919386,-0.646843,0.646843,-0.235828,False,JACKSON_HOLE
Powell_Jackson_Hole,0.5,1.5,tp,tp,short,0.5,0.5,1.0,1.0,1.919386,-0.646843,0.646843,-0.235828,False,JACKSON_HOLE
Powell_Jackson_Hole,0.5,2.0,tp,tp,short,0.5,0.5,1.0,1.0,1.919386,-0.646843,0.646843,-0.235828,False,JACKSON_HOLE
Powell_Jackson_Hole,1.0,0.5,sl,sl,long,-0.5,-0.5,-1.0,-1.0,0.235828,-0.646843,0.646843,-1.919386,False,JACKSON_HOLE
Powell_Jackson_Hole,1.0,1.0,tp,sl,long,1.0,-1.0,0.0,0.0,1.919386,-0.646843,0.646843,-1.919386,False,JACKSON_HOLE
Powell_Jackson_Hole,1.0,1.5,tp,sl,long,1.0,-1.5,-0.5,-0.5,1.919386,-0.646843,0.646843,-1.919386,False,JACKSON_HOLE
Powell_Jackson_Hole,1.0,2.0,tp,sl,long,1.0,-2.0,-1.0,-1.0,1.919386,-0.646843,0.646843,-2.533004,False,JACKSON_HOLE
Powell_Jackson_Hole,1.5,0.5,sl,sl,long,-0.5,-0.5,-1.0,-1.0,0.235828,-0.646843,0.646843,-1.919386,False,JACKSON_HOLE
