split,variant,total_return_unscaled_pct,max_drawdown_unscaled_pct,total_return_10pct_acct_pct,max_drawdown_10pct_acct_pct,n,mean,median,win_rate,best_event,best_value,worst_event,worst_value,mean_excl_largest_winner,mean_excl_largest_loser
full_year,pre_long_15,12.2016,-4.6673,1.1966,-0.4706,20,0.5969,0.1937,0.6,Powell_Jackson_Hole,6.7277,FOMC_Press_Conference_Oct,-3.3652,0.2743,0.8055
full_year,pre_long_30,14.7651,-2.4093,1.4235,-0.2414,20,0.7088,0.6242,0.6,Powell_Jackson_Hole,6.3237,FOMC_Press_Conference_Oct,-2.0087,0.4133,0.8518
full_year,pre_long_60,16.3044,-4.5474,1.5713,-0.4601,20,0.7823,0.4363,0.55,Powell_Jackson_Hole,7.1518,CPI_Jan2025,-2.88,0.4471,0.9751
full_year,pre_long_120,18.6954,-5.1166,1.7863,-0.5185,20,0.8885,0.7254,0.55,Powell_Jackson_Hole,7.2015,CPI_Feb2025,-1.9688,0.5562,1.0389
full_year,pre_short_15,-11.6493,-14.3363,-1.1911,-1.5028,20,-0.5969,-0.1937,0.4,FOMC_Press_Conference_Oct,3.3652,Powell_Jackson_Hole,-6.7277,-0.8055,-0.2743
full_year,pre_short_30,-13.5851,-13.5851,-1.4117,-1.4117,20,-0.7088,-0.6242,0.4,FOMC_Press_Conference_Oct,2.0087,Powell_Jackson_Hole,-6.3237,-0.8518,-0.4133
full_year,pre_short_60,-14.9711,-14.9711,-1.558,-1.558,20,-0.7823,-0.4363,0.45,CPI_Jan2025,2.88,Powell_Jackson_Hole,-7.1518,-0.9751,-0.4471
full_year,pre_short_120,-16.8365,-17.4224,-1.7677,-1.8431,20,-0.8885,-0.7254,0.45,CPI_Feb2025,1.9688,Powell_Jackson_Hole,-7.2015,-1.0389,-0.5562
full_year,momentum_5,3.6132,-1.4733,0.3604,-0.1479,20,0.1802,0.1362,0.6,FOMC_Press_Conference_Oct,2.2097,CPI_Mar2025,-0.8506,0.0733,0.2344
full_year,momentum_15,12.212,-1.9425,1.1804,-0.1948,20,0.588,0.399,0.6,Powell_Jackson_Hole,5.2412,CPI_Mar2025,-1.1617,0.3431,0.6801
full_year,momentum_30,15.5879,-1.7011,1.4793,-0.1704,20,0.7354,0.5043,0.7,Powell_Jackson_Hole,4.6916,CPI_Mar2025,-1.4487,0.5271,0.8503
full_year,momentum_60,19.9916,-2.9437,1.8703,-0.2961,20,0.9282,0.7958,0.75,Powell_Jackson_Hole,5.5836,CPI_Feb2025,-1.6089,0.6832,1.0618
full_year,straddle_TP0.5_SL0.5,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
full_year,straddle_TP0.5_SL1.0,0.2375,-1.0018,0.0249,-0.1,20,0.0125,-0.25,0.35,CPI_Jan2025,0.5,CPI_Dec2024,-0.25,-0.0132,0.0263
full_year,straddle_TP0.5_SL1.5,-2.6196,-3.0968,-0.263,-0.3127,20,-0.1315,-0.5,0.35,CPI_Jan2025,0.5,CPI_Dec2024,-0.5,-0.1648,-0.1121
full_year,straddle_TP0.5_SL2.0,-3.1205,-3.4673,-0.313,-0.3497,20,-0.1565,-0.4403,0.45,CPI_Jan2025,0.5,CPI_Dec2024,-0.75,-0.1911,-0.1253
full_year,straddle_TP1.0_SL0.5,-0.2625,-1.4944,-0.0251,-0.1499,20,-0.0125,0.25,0.65,CPI_Dec2024,0.25,CPI_Jan2025,-0.5,-0.0263,0.0132
full_year,straddle_TP1.0_SL1.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
full_year,straddle_TP1.0_SL1.5,-2.8493,-2.8493,-0.2878,-0.2878,20,-0.144,-0.25,0.1,FOMC_Press_Conference_Sep,1.0,CPI_Dec2024,-0.25,-0.2042,-0.1385
full_year,straddle_TP1.0_SL2.0,-2.3879,-3.4552,-0.2381,-0.3496,20,-0.119,-0.5,0.25,CPI_Feb2025,1.0,CPI_Dec2024,-0.5,-0.1779,-0.099
full_year,straddle_TP1.5_SL0.5,2.6411,-1.4925,0.2632,-0.1499,20,0.1315,0.5,0.65,CPI_Dec2024,0.5,CPI_Jan2025,-0.5,0.1121,0.1648
full_year,straddle_TP1.5_SL1.0,2.9122,-1.0,0.2884,-0.1,20,0.144,0.25,0.8,CPI_Dec2024,0.25,FOMC_Press_Conference_Sep,-1.0,0.1385,0.2042
full_year,straddle_TP1.5_SL1.5,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
full_year,straddle_TP1.5_SL2.0,1.2199,-2.2276,0.1247,-0.2248,20,0.0625,-0.25,0.15,CPI_Feb2025,1.5,CPI_Dec2024,-0.25,-0.0132,0.0789
full_year,straddle_TP2.0_SL0.5,3.1396,-1.857,0.3132,-0.1868,20,0.1565,0.4403,0.55,CPI_Dec2024,0.75,CPI_Jan2025,-0.5,0.1253,0.1911
full_year,straddle_TP2.0_SL1.0,2.3719,-2.107,0.238,-0.2118,20,0.119,0.5,0.65,CPI_Dec2024,0.5,CPI_Feb2025,-1.0,0.099,0.1779
full_year,straddle_TP2.0_SL1.5,-1.2799,-2.9775,-0.1253,-0.2998,20,-0.0625,0.25,0.65,CPI_Dec2024,0.25,CPI_Feb2025,-1.5,-0.0789,0.0132
full_year,straddle_TP2.0_SL2.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
full_year,straddle_TP3.0_SL0.5,5.6797,-1.985,0.5607,-0.1999,20,0.2799,-0.1847,0.5,CPI_Dec2024,1.25,CPI_Jan2025,-0.5,0.2289,0.321
full_year,straddle_TP3.0_SL1.0,5.0388,-2.107,0.4995,-0.2118,20,0.2495,0.609,0.55,CPI_Dec2024,1.0,CPI_Feb2025,-1.0,0.21,0.3153
full_year,straddle_TP3.0_SL1.5,1.2279,-2.9775,0.1284,-0.2998,20,0.0645,0.359,0.55,CPI_Dec2024,0.75,CPI_Feb2025,-1.5,0.0285,0.1469
full_year,straddle_TP3.0_SL2.0,2.3551,-2.1678,0.2354,-0.2176,20,0.1177,0.1168,0.5,CPI_Dec2024,0.5,CPI_Sep2025_Delayed,-1.5686,0.0976,0.2064
pre_may,pre_long_15,2.3111,-1.9713,0.2342,-0.1971,6,0.3909,0.1853,0.6667,FOMC_Press_Conference_Jan,2.1775,CPI_Jan2025,-1.9713,0.0336,0.8634
pre_may,pre_long_30,4.0327,-1.9229,0.4036,-0.1923,6,0.6727,0.8763,0.6667,CPI_Dec2024,2.7599,CPI_Jan2025,-1.9229,0.2553,1.1918
pre_may,pre_long_60,1.3911,-3.9936,0.1492,-0.4026,6,0.2505,-0.2058,0.3333,FOMC_Press_Conference_Jan,3.0849,CPI_Jan2025,-2.88,-0.3163,0.8767
pre_may,pre_long_120,1.9988,-4.7623,0.2147,-0.4815,6,0.3606,-0.4763,0.5,CPI_Dec2024,4.3242,CPI_Feb2025,-1.9688,-0.4322,0.8264
pre_may,pre_short_15,-2.3783,-4.0056,-0.2349,-0.4042,6,-0.3909,-0.1853,0.3333,CPI_Jan2025,1.9713,FOMC_Press_Conference_Jan,-2.1775,-0.8634,-0.0336
pre_may,pre_short_30,-4.0368,-4.6055,-0.4037,-0.4653,6,-0.6727,-0.8763,0.3333,CPI_Jan2025,1.9229,CPI_Dec2024,-2.7599,-1.1918,-0.2553
pre_may,pre_short_60,-1.6132,-5.4576,-0.1514,-0.5526,6,-0.2505,0.2058,0.6667,CPI_Jan2025,2.88,FOMC_Press_Conference_Jan,-3.0849,-0.8767,0.3163
pre_may,pre_short_120,-2.3254,-6.8692,-0.218,-0.6973,6,-0.3606,0.4763,0.5,CPI_Feb2025,1.9688,CPI_Dec2024,-4.3242,-0.8264,0.4322
pre_may,momentum_5,0.4634,-1.107,0.0473,-0.1109,6,0.079,0.1703,0.6667,CPI_Jan2025,1.1426,CPI_Mar2025,-0.8506,-0.1338,0.2649
pre_may,momentum_15,1.7036,-1.8651,0.1734,-0.1869,6,0.2896,0.399,0.6667,FOMC_Press_Conference_Jan,2.5817,CPI_Mar2025,-1.1617,-0.1688,0.5799
pre_may,momentum_30,3.3125,-1.4487,0.3305,-0.1449,6,0.5506,1.0631,0.6667,FOMC_Press_Conference_Jan,1.5179,CPI_Mar2025,-1.4487,0.3572,0.9505
pre_may,momentum_60,3.0774,-2.9437,0.3124,-0.2961,6,0.5216,0.5257,0.6667,FOMC_Press_Conference_Jan,3.0595,CPI_Feb2025,-1.6089,0.014,0.9477
pre_may,straddle_TP0.5_SL0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
pre_may,straddle_TP0.5_SL1.0,-0.75,-0.75,-0.075,-0.075,6,-0.125,-0.25,0.1667,CPI_Jan2025,0.5,CPI_Dec2024,-0.25,-0.25,-0.1
pre_may,straddle_TP0.5_SL1.5,-1.6237,-1.6237,-0.163,-0.163,6,-0.2718,-0.5,0.1667,CPI_Jan2025,0.5,CPI_Dec2024,-0.5,-0.4261,-0.2261
pre_may,straddle_TP0.5_SL2.0,-0.14,-1.4944,-0.0132,-0.1499,6,-0.0218,0.1847,0.5,CPI_Jan2025,0.5,CPI_Dec2024,-0.75,-0.1261,0.1239
pre_may,straddle_TP1.0_SL0.5,0.75,-0.5,0.075,-0.05,6,0.125,0.25,0.8333,CPI_Dec2024,0.25,CPI_Jan2025,-0.5,0.1,0.25
pre_may,straddle_TP1.0_SL1.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
pre_may,straddle_TP1.0_SL1.5,-1.1259,-1.1259,-0.113,-0.113,6,-0.1884,-0.25,0.1667,FOMC_Press_Conference_Mar,0.1193,CPI_Dec2024,-0.25,-0.25,-0.1761
pre_may,straddle_TP1.0_SL2.0,0.6074,-1.4925,0.0618,-0.1499,6,0.1032,-0.1903,0.5,CPI_Feb2025,1.0,CPI_Dec2024,-0.5,-0.0761,0.2239
pre_may,straddle_TP1.5_SL0.5,1.6376,-0.5,0.1631,-0.05,6,0.2718,0.5,0.8333,CPI_Dec2024,0.5,CPI_Jan2025,-0.5,0.2261,0.4261
pre_may,straddle_TP1.5_SL1.0,1.1354,-0.1193,0.1131,-0.0119,6,0.1884,0.25,0.8333,CPI_Dec2024,0.25,FOMC_Press_Conference_Mar,-0.1193,0.1761,0.25
pre_may,straddle_TP1.5_SL1.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
pre_may,straddle_TP1.5_SL2.0,2.2518,-0.7481,0.225,-0.075,6,0.375,-0.125,0.3333,CPI_Feb2025,1.5,CPI_Dec2024,-0.25,0.15,0.5
pre_may,straddle_TP2.0_SL0.5,0.1213,-1.3638,0.013,-0.1369,6,0.0218,-0.1847,0.5,CPI_Dec2024,0.75,CPI_Jan2025,-0.5,-0.1239,0.1261
pre_may,straddle_TP2.0_SL1.0,-0.6312,-2.107,-0.0621,-0.2118,6,-0.1032,0.1903,0.5,CPI_Dec2024,0.5,CPI_Feb2025,-1.0,-0.2239,0.0761
pre_may,straddle_TP2.0_SL1.5,-2.248,-2.9775,-0.225,-0.2998,6,-0.375,0.125,0.5,CPI_Dec2024,0.25,CPI_Feb2025,-1.5,-0.5,-0.15
pre_may,straddle_TP2.0_SL2.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0
pre_may,straddle_TP3.0_SL0.5,1.1175,-1.3638,0.1129,-0.1369,6,0.1884,-0.1847,0.5,CPI_Dec2024,1.25,CPI_Jan2025,-0.5,-0.0239,0.3261
pre_may,straddle_TP3.0_SL1.0,0.8593,-2.107,0.0879,-0.2118,6,0.1468,0.4403,0.5,CPI_Dec2024,1.0,CPI_Feb2025,-1.0,-0.0239,0.3761
pre_may,straddle_TP3.0_SL1.5,-0.7781,-2.9775,-0.0753,-0.2998,6,-0.125,0.375,0.5,CPI_Dec2024,0.75,CPI_Feb2025,-1.5,-0.3,0.15
pre_may,straddle_TP3.0_SL2.0,1.3178,-0.1869,0.1314,-0.0187,6,0.2188,0.25,0.5,CPI_Dec2024,0.5,CPI_Mar2025,-0.1468,0.1626,0.292
post_may,pre_long_15,9.6671,-4.6673,0.9602,-0.4706,14,0.6852,0.2554,0.5714,Powell_Jackson_Hole,6.7277,FOMC_Press_Conference_Oct,-3.3652,0.2204,0.9968
post_may,pre_long_30,10.3164,-2.4093,1.0158,-0.2414,14,0.7243,0.3788,0.5714,Powell_Jackson_Hole,6.3237,FOMC_Press_Conference_Oct,-2.0087,0.2936,0.9345
post_may,pre_long_60,14.7087,-2.276,1.42,-0.2276,14,1.0102,0.6305,0.6429,Powell_Jackson_Hole,7.1518,FOMC_Press_Conference_Jul,-2.276,0.5378,1.263
post_may,pre_long_120,16.3693,-3.5077,1.5682,-0.3538,14,1.1147,0.7254,0.5714,Powell_Jackson_Hole,7.2015,FOMC_Press_Conference_Oct,-1.5425,0.6465,1.3191
post_may,pre_short_15,-9.4969,-12.2494,-0.9585,-1.2709,14,-0.6852,-0.2554,0.4286,FOMC_Press_Conference_Oct,3.3652,Powell_Jackson_Hole,-6.7277,-0.9968,-0.2204
post_may,pre_short_30,-9.95,-9.95,-1.0122,-1.0122,14,-0.7243,-0.3788,0.4286,FOMC_Press_Conference_Oct,2.0087,Powell_Jackson_Hole,-6.3237,-0.9345,-0.2936
post_may,pre_short_60,-13.5769,-14.0725,-1.4087,-1.4655,14,-1.0102,-0.6305,0.3571,FOMC_Press_Conference_Jul,2.276,Powell_Jackson_Hole,-7.1518,-1.263,-0.5378
post_may,pre_short_120,-14.8566,-15.7697,-1.5531,-1.6653,14,-1.1147,-0.7254,0.4286,FOMC_Press_Conference_Oct,1.5425,Powell_Jackson_Hole,-7.2015,-1.3191,-0.6465
post_may,momentum_5,3.1353,-0.729,0.313,-0.0729,14,0.2235,0.1234,0.5714,FOMC_Press_Conference_Oct,2.2097,CPI_Aug2025,-0.729,0.0708,0.2968
post_may,momentum_15,10.3325,-0.7252,1.0053,-0.0726,14,0.7158,0.4319,0.5714,Powell_Jackson_Hole,5.2412,CPI_Aug2025,-0.6382,0.3677,0.82
post_may,momentum_30,11.8819,-1.1464,1.1451,-0.1146,14,0.8145,0.3865,0.7143,Powell_Jackson_Hole,4.6916,CPI_Sep2025_Delayed,-0.8395,0.5163,0.9418
post_may,momentum_60,16.4091,-1.5819,1.553,-0.1589,14,1.1025,0.9043,0.7857,Powell_Jackson_Hole,5.5836,CPI_Sep2025_Delayed,-0.7386,0.7578,1.2442
post_may,straddle_TP0.5_SL0.5,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,FOMC_Press_Conference_May,0.0,FOMC_Press_Conference_May,0.0,0.0,0.0
post_may,straddle_TP0.5_SL1.0,0.9949,-0.75,0.0999,-0.075,14,0.0714,-0.25,0.4286,FOMC_Press_Conference_May,0.5,CPI_Apr2025,-0.25,0.0385,0.0962
post_may,straddle_TP0.5_SL1.5,-1.0123,-1.9875,-0.1001,-0.1999,14,-0.0714,-0.5,0.4286,FOMC_Press_Conference_May,0.5,CPI_Apr2025,-0.5,-0.1154,-0.0385
post_may,straddle_TP0.5_SL2.0,-2.9846,-3.4673,-0.2998,-0.3497,14,-0.2143,-0.75,0.4286,FOMC_Press_Conference_May,0.5,CPI_Apr2025,-0.75,-0.2692,-0.1731
post_may,straddle_TP1.0_SL0.5,-1.0049,-1.4944,-0.1,-0.1499,14,-0.0714,0.25,0.5714,CPI_Apr2025,0.25,FOMC_Press_Conference_May,-0.5,-0.0962,-0.0385
post_may,straddle_TP1.0_SL1.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,FOMC_Press_Conference_May,0.0,FOMC_Press_Conference_May,0.0,0.0,0.0
post_may,straddle_TP1.0_SL1.5,-1.743,-1.743,-0.1749,-0.1749,14,-0.125,-0.25,0.0714,FOMC_Press_Conference_Sep,1.0,CPI_Apr2025,-0.25,-0.2115,-0.1154
post_may,straddle_TP1.0_SL2.0,-2.9773,-3.4552,-0.2998,-0.3496,14,-0.2143,-0.5,0.1429,FOMC_Press_Conference_Sep,1.0,CPI_Apr2025,-0.5,-0.3077,-0.1923
post_may,straddle_TP1.5_SL0.5,0.9874,-1.4925,0.0999,-0.1499,14,0.0714,0.5,0.5714,CPI_Apr2025,0.5,FOMC_Press_Conference_May,-0.5,0.0385,0.1154
post_may,straddle_TP1.5_SL1.0,1.7568,-1.0,0.1751,-0.1,14,0.125,0.25,0.7857,CPI_Apr2025,0.25,FOMC_Press_Conference_Sep,-1.0,0.1154,0.2115
post_may,straddle_TP1.5_SL1.5,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,FOMC_Press_Conference_May,0.0,FOMC_Press_Conference_May,0.0,0.0,0.0
post_may,straddle_TP1.5_SL2.0,-1.0091,-2.2276,-0.1001,-0.2248,14,-0.0714,-0.25,0.0714,FOMC_Press_Conference_Dec,1.5,CPI_Apr2025,-0.25,-0.1923,-0.0577
post_may,straddle_TP2.0_SL0.5,3.0146,-1.4925,0.3001,-0.1499,14,0.2143,0.75,0.5714,CPI_Apr2025,0.75,FOMC_Press_Conference_May,-0.5,0.1731,0.2692
post_may,straddle_TP2.0_SL1.0,3.0222,-1.0074,0.3002,-0.1001,14,0.2143,0.5,0.7143,CPI_Apr2025,0.5,FOMC_Press_Conference_Sep,-1.0,0.1923,0.3077
post_may,straddle_TP2.0_SL1.5,0.9904,-1.5,0.0999,-0.15,14,0.0714,0.25,0.7143,CPI_Apr2025,0.25,FOMC_Press_Conference_Dec,-1.5,0.0577,0.1923
post_may,straddle_TP2.0_SL2.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,FOMC_Press_Conference_May,0.0,FOMC_Press_Conference_May,0.0,0.0,0.0
post_may,straddle_TP3.0_SL0.5,4.5118,-1.985,0.4472,-0.1999,14,0.3191,0.1172,0.5,CPI_Jun2025,1.25,FOMC_Press_Conference_May,-0.5,0.2475,0.3822
post_may,straddle_TP3.0_SL1.0,4.144,-2.1064,0.4113,-0.2109,14,0.2935,0.609,0.5714,CPI_Jun2025,1.0,FOMC_Press_Conference_Sep,-1.0,0.2392,0.393
post_may,straddle_TP3.0_SL1.5,2.0217,-2.4212,0.2039,-0.2427,14,0.1458,0.359,0.5714,CPI_Jun2025,0.75,FOMC_Press_Conference_Dec,-1.5,0.0993,0.2724
post_may,straddle_TP3.0_SL2.0,1.0237,-2.1678,0.1039,-0.2176,14,0.0743,0.1168,0.5,CPI_Jun2025,0.5,CPI_Sep2025_Delayed,-1.5686,0.0416,0.2007
