event_type,strategy,config,n,mean_raw,median_raw,win_rate_raw,best_event,best_value,worst_event,worst_value,mean_excl_largest_winner,mean_excl_largest_loser,mean_afterfees,win_rate_afterfees,realized_max_dd_raw_pct
CPI,pre_long,exit+15m,11,0.6995,0.8526,0.6364,CPI_Jul2025,2.9666,CPI_Jan2025,-1.9713,0.4728,0.9666,0.5995,0.6364,-1.9351
CPI,pre_long,exit+30m,11,0.8691,0.7741,0.7273,CPI_Jul2025,2.9197,CPI_Jan2025,-1.9229,0.664,1.1483,0.7691,0.7273,-1.8713
CPI,pre_long,exit+60m,11,0.8236,1.6695,0.6364,CPI_Jul2025,3.244,CPI_Jan2025,-2.88,0.5815,1.1939,0.7236,0.6364,-3.8805
CPI,pre_long,exit+120m,11,0.8666,2.0793,0.5455,CPI_Dec2024,4.3242,CPI_Feb2025,-1.9688,0.5209,1.1502,0.7666,0.5455,-5.4574
PPI,pre_long,exit+15m,10,0.0968,0.4442,0.6,PPI_Aug2025,0.9967,PPI_Jul2025,-2.1223,-0.0032,0.3434,-0.0032,0.6,-2.0618
PPI,pre_long,exit+30m,10,-0.1729,0.0229,0.5,PPI_Aug2025,0.8075,PPI_Jul2025,-3.1977,-0.2818,0.1632,-0.2729,0.5,-3.1531
PPI,pre_long,exit+60m,10,-0.1693,0.236,0.5,PPI_Dec2024,0.9573,PPI_Jul2025,-3.9238,-0.2945,0.2479,-0.2693,0.5,-3.8483
PPI,pre_long,exit+120m,10,-0.1197,-0.7485,0.4,PPI_Aug2025,2.0472,PPI_Sep2025_Delayed,-1.5218,-0.3605,0.0361,-0.2197,0.4,-3.6795
ALL,pre_long,exit+15m,21,0.4125,0.6435,0.619,CPI_Jul2025,2.9666,PPI_Jul2025,-2.1223,0.2848,0.5393,0.3125,0.619,-1.9878
ALL,pre_long,exit+30m,21,0.3729,0.5096,0.619,CPI_Jul2025,2.9197,PPI_Jul2025,-3.1977,0.2456,0.5514,0.2729,0.619,-2.9481
ALL,pre_long,exit+60m,21,0.3508,0.5748,0.5714,CPI_Jul2025,3.244,PPI_Jul2025,-3.9238,0.2061,0.5645,0.2508,0.5714,-4.543
ALL,pre_long,exit+120m,21,0.3969,-0.6553,0.4762,CPI_Dec2024,4.3242,CPI_Feb2025,-1.9688,0.2006,0.5152,0.2969,0.4762,-7.7219
CPI,pre_short,exit+15m,11,-0.6995,-0.8526,0.3636,CPI_Jan2025,1.9713,CPI_Jul2025,-2.9666,-0.9666,-0.4728,-0.7995,0.2727,-7.7893
CPI,pre_short,exit+30m,11,-0.8691,-0.7741,0.2727,CPI_Jan2025,1.9229,CPI_Jul2025,-2.9197,-1.1483,-0.664,-0.9691,0.2727,-9.56
CPI,pre_short,exit+60m,11,-0.8236,-1.6695,0.3636,CPI_Jan2025,2.88,CPI_Jul2025,-3.244,-1.1939,-0.5815,-0.9236,0.3636,-10.4271
CPI,pre_short,exit+120m,11,-0.8666,-2.0793,0.4545,CPI_Feb2025,1.9688,CPI_Dec2024,-4.3242,-1.1502,-0.5209,-0.9666,0.4545,-10.755
PPI,pre_short,exit+15m,10,-0.0968,-0.4442,0.4,PPI_Jul2025,2.1223,PPI_Aug2025,-0.9967,-0.3434,0.0032,-0.1968,0.2,-2.9326
PPI,pre_short,exit+30m,10,0.1729,-0.0229,0.5,PPI_Jul2025,3.1977,PPI_Aug2025,-0.8075,-0.1632,0.2818,0.0729,0.5,-1.4124
PPI,pre_short,exit+60m,10,0.1693,-0.236,0.5,PPI_Jul2025,3.9238,PPI_Dec2024,-0.9573,-0.2479,0.2945,0.0693,0.3,-1.9626
PPI,pre_short,exit+120m,10,0.1197,0.7485,0.6,PPI_Sep2025_Delayed,1.5218,PPI_Aug2025,-2.0472,-0.0361,0.3605,0.0197,0.6,-3.3347
ALL,pre_short,exit+15m,21,-0.4125,-0.6435,0.381,PPI_Jul2025,2.1223,CPI_Jul2025,-2.9666,-0.5393,-0.2848,-0.5125,0.2381,-8.9421
ALL,pre_short,exit+30m,21,-0.3729,-0.5096,0.381,PPI_Jul2025,3.1977,CPI_Jul2025,-2.9197,-0.5514,-0.2456,-0.4729,0.381,-8.4642
ALL,pre_short,exit+60m,21,-0.3508,-0.5748,0.4286,PPI_Jul2025,3.9238,CPI_Jul2025,-3.244,-0.5645,-0.2061,-0.4508,0.3333,-10.0863
ALL,pre_short,exit+120m,21,-0.3969,0.6553,0.5238,CPI_Feb2025,1.9688,CPI_Dec2024,-4.3242,-0.5152,-0.2006,-0.4969,0.5238,-11.7526
CPI,momentum_entry+1m,exit+5m,11,-0.0403,0.0962,0.5455,CPI_Jan2025,1.1426,CPI_Mar2025,-0.8506,-0.1586,0.0407,-0.1403,0.4545,-1.7806
CPI,momentum_entry+1m,exit+15m,11,0.0333,0.4541,0.5455,CPI_Jul2025,1.1699,CPI_Mar2025,-1.1617,-0.0804,0.1528,-0.0667,0.5455,-2.1912
CPI,momentum_entry+1m,exit+30m,11,0.2919,0.2685,0.6364,CPI_Nov2025_Delayed,2.1804,CPI_Mar2025,-1.4487,0.103,0.4659,0.1919,0.6364,-1.7684
CPI,momentum_entry+1m,exit+60m,11,0.4701,0.853,0.6364,CPI_Jan2025,2.1793,CPI_Feb2025,-1.6089,0.2992,0.678,0.3701,0.6364,-3.0679
PPI,momentum_entry+1m,exit+5m,10,0.2146,0.0995,0.6,PPI_Jul2025,1.5343,PPI_Sep2025_Delayed,-0.3445,0.068,0.2768,0.1146,0.5,-0.3361
PPI,momentum_entry+1m,exit+15m,10,0.0759,0.0076,0.5,PPI_Jul2025,1.2795,PPI_Sep2025_Delayed,-0.9345,-0.0578,0.1882,-0.0241,0.4,-0.9281
PPI,momentum_entry+1m,exit+30m,10,-0.0256,-0.1866,0.2,PPI_Jul2025,2.3216,PPI_Sep2025_Delayed,-0.7816,-0.2864,0.0584,-0.1256,0.2,-1.7488
PPI,momentum_entry+1m,exit+60m,10,0.1787,-0.0874,0.4,PPI_Jul2025,3.1012,PPI_Sep2025_Delayed,-0.9734,-0.146,0.3067,0.0787,0.3,-1.2586
ALL,momentum_entry+1m,exit+5m,21,0.0811,0.0962,0.5714,PPI_Jul2025,1.5343,CPI_Mar2025,-0.8506,0.0084,0.1277,-0.0189,0.4762,-1.7128
ALL,momentum_entry+1m,exit+15m,21,0.0536,0.0246,0.5238,PPI_Jul2025,1.2795,CPI_Mar2025,-1.1617,-0.0077,0.1144,-0.0464,0.4762,-2.2325
ALL,momentum_entry+1m,exit+30m,21,0.1407,-0.1237,0.4286,PPI_Jul2025,2.3216,CPI_Mar2025,-1.4487,0.0316,0.2202,0.0407,0.4286,-2.8295
ALL,momentum_entry+1m,exit+60m,21,0.3314,0.0831,0.5238,PPI_Jul2025,3.1012,CPI_Feb2025,-1.6089,0.1929,0.4284,0.2314,0.4762,-3.2383
CPI,straddle,TP0.5/SL0.5,11,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
CPI,straddle,TP0.5/SL1.0,11,-0.2273,-0.5,0.1818,CPI_Jan2025,1.0,CPI_Dec2024,-0.5,-0.35,-0.2,-0.4273,0.1818,-2.9851
CPI,straddle,TP0.5/SL1.5,11,-0.6364,-1.0,0.1818,CPI_Jan2025,1.0,CPI_Dec2024,-1.0,-0.8,-0.6,-0.8364,0.1818,-7.0
CPI,straddle,TP0.5/SL2.0,11,-0.5909,-1.5,0.3636,CPI_Jan2025,1.0,CPI_Dec2024,-1.5,-0.75,-0.5,-0.7909,0.3636,-7.8818
CPI,straddle,TP1.0/SL0.5,11,0.2273,0.5,0.8182,CPI_Dec2024,0.5,CPI_Jan2025,-1.0,0.2,0.35,0.0273,0.8182,-0.995
CPI,straddle,TP1.0/SL1.0,11,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
CPI,straddle,TP1.0/SL1.5,11,-0.5,-0.5,0.0,CPI_Dec2024,-0.5,CPI_Dec2024,-0.5,-0.5,-0.5,-0.7,0.0,-5.5
CPI,straddle,TP1.0/SL2.0,11,-0.4545,-1.0,0.1818,CPI_Feb2025,2.0,CPI_Dec2024,-1.0,-0.7,-0.4,-0.6545,0.1818,-6.8627
CPI,straddle,TP1.5/SL0.5,11,0.6364,1.0,0.8182,CPI_Dec2024,1.0,CPI_Jan2025,-1.0,0.6,0.8,0.4364,0.8182,-0.9901
CPI,straddle,TP1.5/SL1.0,11,0.5,0.5,1.0,CPI_Dec2024,0.5,CPI_Dec2024,0.5,0.5,0.5,0.3,1.0,0.0
CPI,straddle,TP1.5/SL1.5,11,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
CPI,straddle,TP1.5/SL2.0,11,0.1364,-0.5,0.1818,CPI_Feb2025,3.0,CPI_Dec2024,-0.5,-0.15,0.2,-0.0636,0.1818,-3.3333
CPI,straddle,TP2.0/SL0.5,11,0.5909,1.5,0.6364,CPI_Dec2024,1.5,CPI_Jan2025,-1.0,0.5,0.75,0.3909,0.6364,-2.9557
CPI,straddle,TP2.0/SL1.0,11,0.4545,1.0,0.8182,CPI_Dec2024,1.0,CPI_Feb2025,-2.0,0.4,0.7,0.2545,0.8182,-3.9216
CPI,straddle,TP2.0/SL1.5,11,-0.1364,0.5,0.8182,CPI_Dec2024,0.5,CPI_Feb2025,-3.0,-0.2,0.15,-0.3364,0.8182,-5.9406
CPI,straddle,TP2.0/SL2.0,11,0.0,0.0,0.0,CPI_Dec2024,0.0,CPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
CPI,straddle,TP3.0/SL0.5,11,0.7669,1.4689,0.5455,CPI_Dec2024,2.5,CPI_Jan2025,-1.0,0.5936,0.9436,0.5669,0.5455,-2.9268
CPI,straddle,TP3.0/SL1.0,11,0.5653,1.467,0.6364,CPI_Dec2024,2.0,CPI_Feb2025,-2.0,0.4218,0.8218,0.3653,0.6364,-3.8462
CPI,straddle,TP3.0/SL1.5,11,-0.0381,0.967,0.6364,CPI_Dec2024,1.5,CPI_Feb2025,-3.0,-0.1919,0.2581,-0.2381,0.6364,-5.8252
CPI,straddle,TP3.0/SL2.0,11,0.0643,0.467,0.5455,CPI_Dec2024,1.0,CPI_Sep2025_Delayed,-3.1372,-0.0293,0.3845,-0.1357,0.5455,-4.1848
PPI,straddle,TP0.5/SL0.5,10,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
PPI,straddle,TP0.5/SL1.0,10,-0.2,-0.5,0.2,PPI_Jan2025,1.0,PPI_Dec2024,-0.5,-0.3333,-0.1667,-0.4,0.2,-2.9703
PPI,straddle,TP0.5/SL1.5,10,-0.2,-1.0,0.4,PPI_Jan2025,1.0,PPI_Dec2024,-1.0,-0.3333,-0.1111,-0.4,0.4,-4.8544
PPI,straddle,TP0.5/SL2.0,10,-0.2898,-0.4489,0.4,PPI_Jan2025,1.0,PPI_Jun2025,-1.5,-0.4331,-0.1553,-0.4898,0.4,-6.5872
PPI,straddle,TP1.0/SL0.5,10,0.2,0.5,0.8,PPI_Dec2024,0.5,PPI_Jan2025,-1.0,0.1667,0.3333,0.0,0.8,-1.4925
PPI,straddle,TP1.0/SL1.0,10,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
PPI,straddle,TP1.0/SL1.5,10,0.25,-0.5,0.3,PPI_Feb2025,2.0,PPI_Dec2024,-0.5,0.0556,0.3333,0.05,0.3,-2.381
PPI,straddle,TP1.0/SL2.0,10,0.2256,-0.0966,0.5,PPI_Feb2025,2.0,PPI_Jun2025,-1.0,0.0285,0.3618,0.0256,0.4,-4.0781
PPI,straddle,TP1.5/SL0.5,10,0.2,1.0,0.6,PPI_Dec2024,1.0,PPI_Jan2025,-1.0,0.1111,0.3333,0.0,0.6,-3.9604
PPI,straddle,TP1.5/SL1.0,10,-0.25,0.5,0.7,PPI_Dec2024,0.5,PPI_Feb2025,-2.0,-0.3333,-0.0556,-0.45,0.7,-5.9406
PPI,straddle,TP1.5/SL1.5,10,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
PPI,straddle,TP1.5/SL2.0,10,0.0919,0.0763,0.5,PPI_Dec2024,0.9495,PPI_Jun2025,-0.5,-0.0034,0.1576,-0.1081,0.4,-1.9433
PPI,straddle,TP2.0/SL0.5,10,0.2898,0.4489,0.6,PPI_Jun2025,1.5,PPI_Jan2025,-1.0,0.1553,0.4331,0.0898,0.5,-3.998
PPI,straddle,TP2.0/SL1.0,10,-0.2256,0.0966,0.5,PPI_Jun2025,1.0,PPI_Feb2025,-2.0,-0.3618,-0.0285,-0.4256,0.5,-6.6038
PPI,straddle,TP2.0/SL1.5,10,-0.0919,-0.0763,0.4,PPI_Jun2025,0.5,PPI_Dec2024,-0.9495,-0.1576,0.0034,-0.2919,0.4,-2.9187
PPI,straddle,TP2.0/SL2.0,10,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
PPI,straddle,TP3.0/SL0.5,10,0.3345,0.3331,0.6,PPI_Jul2025,2.5,PPI_Jan2025,-1.0,0.0939,0.4828,0.1345,0.5,-3.998
PPI,straddle,TP3.0/SL1.0,10,-0.1809,-0.0192,0.5,PPI_Jul2025,2.0,PPI_Feb2025,-2.0,-0.4232,0.0212,-0.3809,0.4,-6.6038
PPI,straddle,TP3.0/SL1.5,10,-0.0471,-0.2599,0.3,PPI_Jul2025,1.5,PPI_Dec2024,-0.9495,-0.219,0.0531,-0.2471,0.3,-2.9187
PPI,straddle,TP3.0/SL2.0,10,0.0447,0.0,0.3,PPI_Jul2025,1.0,PPI_Sep2025_Delayed,-0.8842,-0.0614,0.148,-0.1553,0.2,-0.8726
ALL,straddle,TP0.5/SL0.5,21,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
ALL,straddle,TP0.5/SL1.0,21,-0.2143,-0.5,0.1905,CPI_Jan2025,1.0,PPI_Dec2024,-0.5,-0.275,-0.2,-0.4143,0.1905,-5.4455
ALL,straddle,TP0.5/SL1.5,21,-0.4286,-1.0,0.2857,CPI_Jan2025,1.0,PPI_Dec2024,-1.0,-0.5,-0.4,-0.6286,0.2857,-9.0
ALL,straddle,TP0.5/SL2.0,21,-0.4475,-1.5,0.381,CPI_Jan2025,1.0,CPI_Dec2024,-1.5,-0.5199,-0.3949,-0.6475,0.381,-13.2575
ALL,straddle,TP1.0/SL0.5,21,0.2143,0.5,0.8095,PPI_Dec2024,0.5,CPI_Jan2025,-1.0,0.2,0.275,0.0143,0.8095,-1.9802
ALL,straddle,TP1.0/SL1.0,21,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
ALL,straddle,TP1.0/SL1.5,21,-0.1429,-0.5,0.1429,PPI_Feb2025,2.0,PPI_Dec2024,-0.5,-0.25,-0.125,-0.3429,0.1429,-5.3659
ALL,straddle,TP1.0/SL2.0,21,-0.1306,-1.0,0.3333,CPI_Feb2025,2.0,CPI_Dec2024,-1.0,-0.2372,-0.0872,-0.3306,0.2857,-9.6162
ALL,straddle,TP1.5/SL0.5,21,0.4286,1.0,0.7143,PPI_Dec2024,1.0,CPI_Jan2025,-1.0,0.4,0.5,0.2286,0.7143,-1.9608
ALL,straddle,TP1.5/SL1.0,21,0.1429,0.5,0.8571,PPI_Dec2024,0.5,PPI_Feb2025,-2.0,0.125,0.25,-0.0571,0.8571,-4.878
ALL,straddle,TP1.5/SL1.5,21,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
ALL,straddle,TP1.5/SL2.0,21,0.1152,-0.5,0.3333,CPI_Feb2025,3.0,CPI_Dec2024,-0.5,-0.0291,0.1459,-0.0848,0.2857,-4.6371
ALL,straddle,TP2.0/SL0.5,21,0.4475,1.5,0.619,CPI_Dec2024,1.5,CPI_Jan2025,-1.0,0.3949,0.5199,0.2475,0.5714,-5.9084
ALL,straddle,TP2.0/SL1.0,21,0.1306,1.0,0.6667,CPI_Dec2024,1.0,CPI_Feb2025,-2.0,0.0872,0.2372,-0.0694,0.6667,-9.0145
ALL,straddle,TP2.0/SL1.5,21,-0.1152,0.5,0.619,CPI_Dec2024,0.5,CPI_Feb2025,-3.0,-0.1459,0.0291,-0.3152,0.619,-7.4455
ALL,straddle,TP2.0/SL2.0,21,0.0,0.0,0.0,PPI_Dec2024,0.0,PPI_Dec2024,0.0,0.0,0.0,-0.2,0.0,0.0
ALL,straddle,TP3.0/SL0.5,21,0.561,0.6158,0.5714,CPI_Dec2024,2.5,CPI_Jan2025,-1.0,0.4641,0.6391,0.361,0.5238,-5.8508
ALL,straddle,TP3.0/SL1.0,21,0.21,0.3474,0.5714,CPI_Dec2024,2.0,CPI_Feb2025,-2.0,0.1205,0.3205,0.01,0.5238,-8.8704
ALL,straddle,TP3.0/SL1.5,21,-0.0424,0.0,0.4762,CPI_Dec2024,1.5,CPI_Feb2025,-3.0,-0.1195,0.1055,-0.2424,0.4762,-7.2996
ALL,straddle,TP3.0/SL2.0,21,0.055,0.0,0.4286,CPI_Dec2024,1.0,CPI_Sep2025_Delayed,-3.1372,0.0077,0.2146,-0.145,0.381,-4.9709
