datetime_utc,open,high,low,close,volume,num_trades
2025-04-11 09:30:00,1559.17,1560.73,1558.18,1559.0,3831.374,0
2025-04-11 09:31:00,1559.0,1561.99,1558.99,1561.33,5776.284,0
2025-04-11 09:32:00,1561.33,1561.7,1559.25,1559.73,6427.645,0
2025-04-11 09:33:00,1559.74,1563.29,1559.68,1563.15,5940.319,0
2025-04-11 09:34:00,1563.15,1566.65,1561.67,1566.48,18728.993,0
2025-04-11 09:35:00,1566.47,1567.2,1562.63,1564.85,11833.031,0
2025-04-11 09:36:00,1564.86,1569.38,1564.13,1569.38,12459.205,0
2025-04-11 09:37:00,1569.37,1569.9,1565.46,1565.88,8247.659,0
2025-04-11 09:38:00,1565.88,1567.0,1565.0,1565.46,5713.738,0
2025-04-11 09:39:00,1565.47,1567.0,1565.29,1565.91,2834.095,0
2025-04-11 09:40:00,1565.91,1566.75,1565.01,1565.27,4072.987,0
2025-04-11 09:41:00,1565.27,1565.28,1561.75,1562.09,9948.86,0
2025-04-11 09:42:00,1562.08,1562.98,1560.95,1561.44,4640.423,0
2025-04-11 09:43:00,1561.43,1561.89,1560.41,1561.43,6120.126,0
2025-04-11 09:44:00,1561.44,1562.35,1561.24,1562.2,2068.384,0
2025-04-11 09:45:00,1562.19,1563.31,1561.0,1562.22,3208.213,0
2025-04-11 09:46:00,1562.22,1563.94,1561.21,1561.21,2756.949,0
2025-04-11 09:47:00,1561.21,1562.69,1560.65,1561.01,3426.905,0
2025-04-11 09:48:00,1561.01,1562.98,1560.75,1562.38,5282.526,0
2025-04-11 09:49:00,1562.38,1562.38,1560.2,1560.39,1921.354,0
2025-04-11 09:50:00,1560.39,1560.99,1559.69,1560.09,6055.226,0
2025-04-11 09:51:00,1560.09,1560.99,1557.69,1560.07,10474.421,0
2025-04-11 09:52:00,1560.07,1562.22,1560.07,1561.73,2365.516,0
2025-04-11 09:53:00,1561.73,1563.08,1561.6,1562.47,6290.162,0
2025-04-11 09:54:00,1562.46,1563.22,1561.46,1563.04,2672.235,0
2025-04-11 09:55:00,1563.04,1563.97,1562.5,1563.36,5306.684,0
2025-04-11 09:56:00,1563.36,1563.48,1561.04,1561.67,3506.485,0
2025-04-11 09:57:00,1561.67,1561.95,1560.33,1560.9,1613.512,0
2025-04-11 09:58:00,1560.9,1561.86,1560.62,1561.79,1629.828,0
2025-04-11 09:59:00,1561.8,1563.2,1561.42,1563.19,1456.257,0
2025-04-11 10:00:00,1563.18,1565.69,1561.72,1561.73,6913.707,0
2025-04-11 10:01:00,1561.73,1561.93,1559.07,1559.43,8278.285,0
2025-04-11 10:02:00,1559.43,1559.44,1557.86,1558.21,6888.319,0
2025-04-11 10:03:00,1558.21,1559.04,1558.01,1558.62,2071.156,0
2025-04-11 10:04:00,1558.61,1561.31,1558.51,1558.75,2970.97,0
2025-04-11 10:05:00,1558.75,1559.47,1556.8,1557.34,2918.877,0
2025-04-11 10:06:00,1557.34,1558.59,1557.22,1558.14,1717.57,0
2025-04-11 10:07:00,1558.13,1559.6,1556.56,1557.67,11475.584,0
2025-04-11 10:08:00,1557.66,1561.22,1557.66,1560.42,4567.86,0
2025-04-11 10:09:00,1560.41,1560.98,1556.61,1556.69,2492.584,0
2025-04-11 10:10:00,1556.69,1558.81,1555.78,1557.82,4284.507,0
2025-04-11 10:11:00,1557.82,1558.6,1555.37,1555.79,3487.888,0
2025-04-11 10:12:00,1555.8,1556.5,1552.86,1555.58,17114.226,0
2025-04-11 10:13:00,1555.57,1556.0,1554.74,1555.77,2610.584,0
2025-04-11 10:14:00,1555.77,1557.1,1555.61,1556.29,1721.038,0
2025-04-11 10:15:00,1556.3,1558.33,1555.92,1557.75,4354.37,0
2025-04-11 10:16:00,1557.74,1559.73,1557.0,1558.32,4460.554,0
2025-04-11 10:17:00,1558.33,1559.55,1558.32,1559.5,2034.058,0
2025-04-11 10:18:00,1559.5,1561.72,1559.18,1560.6,7765.49,0
2025-04-11 10:19:00,1560.6,1564.0,1560.05,1563.44,7615.682,0
2025-04-11 10:20:00,1563.43,1566.1,1563.08,1565.03,7715.959,0
2025-04-11 10:21:00,1565.03,1565.38,1563.01,1563.45,5310.491,0
2025-04-11 10:22:00,1563.45,1565.0,1562.34,1563.23,4392.799,0
2025-04-11 10:23:00,1563.23,1565.12,1563.23,1564.07,3340.011,0
2025-04-11 10:24:00,1564.08,1564.08,1563.1,1563.14,2006.56,0
2025-04-11 10:25:00,1563.14,1565.57,1562.35,1564.96,5598.687,0
2025-04-11 10:26:00,1564.96,1565.52,1563.37,1565.17,1941.043,0
2025-04-11 10:27:00,1565.15,1566.24,1564.67,1566.2,3626.152,0
2025-04-11 10:28:00,1566.2,1568.44,1565.51,1568.42,6952.858,0
2025-04-11 10:29:00,1568.41,1568.96,1566.81,1566.81,4809.851,0
2025-04-11 10:30:00,1566.81,1568.0,1566.24,1566.47,2456.413,0
2025-04-11 10:31:00,1566.48,1567.44,1566.02,1567.07,1731.204,0
2025-04-11 10:32:00,1567.07,1567.64,1565.78,1567.41,1934.637,0
2025-04-11 10:33:00,1567.41,1578.0,1567.27,1577.4,35703.15,0
2025-04-11 10:34:00,1577.49,1580.0,1573.97,1576.82,45378.493,0
2025-04-11 10:35:00,1576.82,1585.18,1576.82,1580.74,34399.111,0
2025-04-11 10:36:00,1580.74,1580.96,1576.26,1576.26,10955.834,0
2025-04-11 10:37:00,1576.26,1577.78,1573.28,1573.44,11905.354,0
2025-04-11 10:38:00,1573.45,1574.7,1572.72,1572.98,7002.086,0
2025-04-11 10:39:00,1572.97,1572.98,1571.05,1571.99,4873.224,0
2025-04-11 10:40:00,1572.0,1574.0,1571.11,1571.72,4236.121,0
2025-04-11 10:41:00,1571.75,1573.53,1571.26,1571.27,4613.696,0
2025-04-11 10:42:00,1571.27,1571.77,1570.14,1570.91,4678.881,0
2025-04-11 10:43:00,1570.91,1571.36,1570.0,1571.27,5159.31,0
2025-04-11 10:44:00,1571.27,1571.51,1569.0,1570.0,7122.133,0
2025-04-11 10:45:00,1570.0,1570.89,1566.78,1568.2,8725.892,0
2025-04-11 10:46:00,1568.2,1569.09,1567.28,1567.42,5754.3,0
2025-04-11 10:47:00,1567.42,1568.3,1564.44,1566.15,7326.865,0
2025-04-11 10:48:00,1566.15,1568.33,1566.08,1567.64,4348.672,0
2025-04-11 10:49:00,1567.64,1567.95,1563.45,1563.9,5233.354,0
2025-04-11 10:50:00,1563.9,1565.41,1562.69,1563.52,5485.386,0
2025-04-11 10:51:00,1563.52,1564.0,1561.65,1563.99,8539.153,0
2025-04-11 10:52:00,1564.0,1565.8,1563.89,1564.85,4289.967,0
2025-04-11 10:53:00,1564.85,1567.94,1564.84,1566.08,3547.046,0
2025-04-11 10:54:00,1566.05,1566.91,1565.51,1566.69,2518.938,0
2025-04-11 10:55:00,1566.68,1568.23,1566.53,1567.39,3184.333,0
2025-04-11 10:56:00,1567.39,1567.91,1566.9,1567.69,2658.61,0
2025-04-11 10:57:00,1567.7,1567.96,1566.26,1566.44,2938.478,0
2025-04-11 10:58:00,1566.43,1566.92,1565.45,1566.54,2713.766,0
2025-04-11 10:59:00,1566.53,1567.67,1565.4,1567.44,3966.852,0
2025-04-11 11:00:00,1567.43,1567.43,1565.69,1565.76,4674.258,0
2025-04-11 11:01:00,1565.75,1566.81,1565.69,1566.25,3390.709,0
2025-04-11 11:02:00,1566.24,1566.25,1564.01,1564.59,2817.333,0
2025-04-11 11:03:00,1564.59,1567.08,1564.58,1567.0,2482.098,0
2025-04-11 11:04:00,1566.99,1567.51,1565.7,1566.51,2764.944,0
2025-04-11 11:05:00,1566.52,1566.84,1564.23,1564.84,2156.299,0
2025-04-11 11:06:00,1564.84,1567.28,1564.21,1567.04,4981.661,0
2025-04-11 11:07:00,1567.07,1569.24,1567.07,1568.28,5792.058,0
2025-04-11 11:08:00,1568.25,1569.37,1567.84,1569.07,3117.741,0
2025-04-11 11:09:00,1569.08,1569.48,1568.63,1568.99,3106.177,0
2025-04-11 11:10:00,1568.99,1569.57,1568.32,1569.35,3403.869,0
2025-04-11 11:11:00,1569.35,1574.52,1569.2,1572.72,34626.454,0
2025-04-11 11:12:00,1572.73,1573.17,1571.55,1571.94,3002.447,0
2025-04-11 11:13:00,1571.93,1571.94,1566.4,1566.41,7406.761,0
2025-04-11 11:14:00,1566.41,1566.72,1563.88,1564.76,10544.696,0
2025-04-11 11:15:00,1564.76,1564.77,1562.25,1563.0,11901.927,0
2025-04-11 11:16:00,1563.0,1563.46,1560.17,1561.43,12461.758,0
2025-04-11 11:17:00,1561.43,1562.4,1560.27,1560.98,6775.01,0
2025-04-11 11:18:00,1560.99,1562.64,1560.76,1562.64,3248.412,0
2025-04-11 11:19:00,1562.64,1563.0,1560.88,1561.45,2724.719,0
2025-04-11 11:20:00,1561.45,1562.43,1561.22,1562.29,2002.346,0
2025-04-11 11:21:00,1562.29,1562.67,1561.61,1562.67,2122.875,0
2025-04-11 11:22:00,1562.59,1562.67,1559.21,1559.92,3794.675,0
2025-04-11 11:23:00,1559.92,1562.22,1559.92,1561.99,1978.651,0
2025-04-11 11:24:00,1561.99,1561.99,1561.03,1561.38,1304.346,0
2025-04-11 11:25:00,1561.38,1561.58,1559.04,1560.36,2236.181,0
2025-04-11 11:26:00,1560.36,1561.29,1559.35,1560.8,5429.339,0
2025-04-11 11:27:00,1560.81,1561.59,1557.05,1558.09,9687.642,0
2025-04-11 11:28:00,1558.09,1559.6,1557.49,1558.97,3831.919,0
2025-04-11 11:29:00,1558.97,1560.38,1558.17,1558.95,4810.014,0
2025-04-11 11:30:00,1558.96,1560.98,1558.83,1560.98,3981.133,0
2025-04-11 11:31:00,1560.98,1561.3,1558.09,1558.09,3023.782,0
2025-04-11 11:32:00,1558.1,1558.36,1557.08,1557.34,3272.987,0
2025-04-11 11:33:00,1557.34,1558.77,1557.08,1557.67,3210.367,0
2025-04-11 11:34:00,1557.67,1560.79,1557.38,1560.2,3567.45,0
2025-04-11 11:35:00,1560.21,1562.2,1559.77,1562.05,3255.385,0
2025-04-11 11:36:00,1562.05,1562.36,1561.01,1561.13,2273.458,0
2025-04-11 11:37:00,1561.12,1561.78,1558.25,1558.54,2735.288,0
2025-04-11 11:38:00,1558.54,1558.54,1557.0,1557.17,3151.292,0
2025-04-11 11:39:00,1557.17,1559.31,1557.17,1559.15,2223.5,0
2025-04-11 11:40:00,1559.16,1560.69,1558.53,1559.56,2124.781,0
2025-04-11 11:41:00,1559.58,1561.81,1559.58,1561.27,3030.315,0
2025-04-11 11:42:00,1561.27,1561.44,1560.42,1561.44,2204.367,0
2025-04-11 11:43:00,1561.44,1562.36,1560.87,1561.75,2757.767,0
2025-04-11 11:44:00,1561.76,1563.39,1561.76,1562.53,2948.446,0
2025-04-11 11:45:00,1562.53,1564.0,1562.53,1563.19,3529.025,0
2025-04-11 11:46:00,1563.19,1563.19,1561.35,1561.59,1190.404,0
2025-04-11 11:47:00,1561.59,1562.06,1560.31,1560.32,925.545,0
2025-04-11 11:48:00,1560.31,1561.67,1559.47,1559.54,3824.351,0
2025-04-11 11:49:00,1559.55,1560.07,1558.63,1559.2,2126.951,0
2025-04-11 11:50:00,1559.2,1559.77,1558.02,1558.33,2542.612,0
2025-04-11 11:51:00,1558.34,1558.54,1557.5,1557.66,3238.948,0
2025-04-11 11:52:00,1557.66,1558.52,1557.03,1558.0,2841.212,0
2025-04-11 11:53:00,1558.0,1558.43,1557.18,1557.18,1761.61,0
2025-04-11 11:54:00,1557.18,1557.19,1555.93,1556.05,5001.335,0
2025-04-11 11:55:00,1556.05,1556.77,1554.97,1555.1,6603.085,0
2025-04-11 11:56:00,1555.11,1557.56,1554.73,1557.27,4948.182,0
2025-04-11 11:57:00,1557.27,1558.36,1557.27,1558.08,3988.491,0
2025-04-11 11:58:00,1558.08,1558.32,1557.3,1557.76,2817.095,0
2025-04-11 11:59:00,1557.77,1557.94,1557.13,1557.93,1970.413,0
2025-04-11 12:00:00,1557.94,1559.49,1557.62,1559.48,3161.748,0
2025-04-11 12:01:00,1559.49,1559.49,1558.52,1558.57,1595.54,0
2025-04-11 12:02:00,1558.57,1558.7,1556.06,1558.0,4237.353,0
2025-04-11 12:03:00,1558.01,1558.44,1556.81,1557.88,2307.031,0
2025-04-11 12:04:00,1557.87,1560.23,1557.87,1560.1,2395.546,0
2025-04-11 12:05:00,1560.1,1561.17,1558.32,1559.0,3181.933,0
2025-04-11 12:06:00,1559.01,1560.07,1559.0,1559.33,1577.354,0
2025-04-11 12:07:00,1559.32,1559.81,1557.28,1557.28,1438.251,0
2025-04-11 12:08:00,1557.28,1557.28,1555.63,1555.7,2537.628,0
2025-04-11 12:09:00,1555.71,1556.93,1555.48,1555.84,3830.42,0
2025-04-11 12:10:00,1555.84,1557.94,1555.77,1557.46,5517.249,0
2025-04-11 12:11:00,1557.47,1557.83,1552.5,1555.3,13884.957,0
2025-04-11 12:12:00,1555.31,1556.17,1553.57,1555.93,5112.294,0
2025-04-11 12:13:00,1555.94,1556.04,1554.45,1554.94,2651.253,0
2025-04-11 12:14:00,1554.95,1558.2,1554.73,1557.4,5644.626,0
2025-04-11 12:15:00,1557.4,1559.02,1557.24,1559.02,3521.222,0
2025-04-11 12:16:00,1559.02,1560.0,1558.0,1559.81,2461.74,0
2025-04-11 12:17:00,1559.81,1560.42,1558.98,1558.99,2042.048,0
2025-04-11 12:18:00,1558.99,1558.99,1555.68,1556.02,3766.362,0
2025-04-11 12:19:00,1556.02,1559.44,1555.91,1559.23,1350.272,0
2025-04-11 12:20:00,1559.22,1560.0,1558.6,1559.2,2348.389,0
2025-04-11 12:21:00,1559.2,1560.69,1558.2,1558.64,3467.952,0
2025-04-11 12:22:00,1558.64,1559.14,1556.09,1556.2,1998.031,0
2025-04-11 12:23:00,1556.21,1557.89,1556.21,1557.27,2531.857,0
2025-04-11 12:24:00,1557.27,1557.34,1556.5,1557.22,1467.898,0
2025-04-11 12:25:00,1557.22,1557.48,1556.06,1556.68,2218.66,0
2025-04-11 12:26:00,1556.68,1557.41,1556.42,1557.4,975.994,0
2025-04-11 12:27:00,1557.41,1557.69,1556.37,1557.35,2079.374,0
2025-04-11 12:28:00,1557.34,1557.49,1556.6,1557.15,1517.596,0
2025-04-11 12:29:00,1557.14,1559.27,1557.07,1559.02,3549.121,0
2025-04-11 12:30:00,1559.02,1573.0,1558.45,1564.71,53093.024,0
2025-04-11 12:31:00,1564.65,1565.67,1560.88,1562.69,9916.166,0
2025-04-11 12:32:00,1562.7,1563.89,1560.82,1562.53,6665.22,0
2025-04-11 12:33:00,1562.52,1563.96,1562.23,1562.54,2820.833,0
2025-04-11 12:34:00,1562.55,1565.51,1561.71,1565.42,5442.234,0
2025-04-11 12:35:00,1565.42,1568.48,1565.35,1566.0,8343.238,0
2025-04-11 12:36:00,1566.0,1567.23,1564.72,1565.39,4957.958,0
2025-04-11 12:37:00,1565.4,1566.67,1563.7,1566.0,4892.562,0
2025-04-11 12:38:00,1565.99,1566.0,1563.41,1564.23,4889.693,0
2025-04-11 12:39:00,1564.22,1564.27,1563.0,1563.12,1468.157,0
2025-04-11 12:40:00,1563.11,1564.02,1562.2,1563.46,1770.561,0
2025-04-11 12:41:00,1563.45,1563.57,1560.89,1561.57,2669.121,0
2025-04-11 12:42:00,1561.57,1563.17,1561.57,1562.33,3545.971,0
2025-04-11 12:43:00,1562.33,1563.61,1562.25,1563.32,1391.067,0
2025-04-11 12:44:00,1563.32,1563.32,1562.25,1563.05,2985.682,0
2025-04-11 12:45:00,1563.04,1563.81,1561.56,1562.1,3907.422,0
2025-04-11 12:46:00,1562.1,1562.55,1561.76,1562.41,3725.008,0
2025-04-11 12:47:00,1562.41,1562.65,1558.2,1558.77,9763.954,0
2025-04-11 12:48:00,1558.77,1559.6,1557.13,1558.56,9827.944,0
2025-04-11 12:49:00,1558.54,1559.34,1557.62,1557.64,2145.059,0
2025-04-11 12:50:00,1557.63,1558.16,1556.8,1557.95,3796.347,0
2025-04-11 12:51:00,1557.95,1557.96,1556.0,1557.28,3738.064,0
2025-04-11 12:52:00,1557.27,1557.73,1555.77,1555.77,3534.284,0
2025-04-11 12:53:00,1555.77,1556.98,1555.54,1556.7,4343.521,0
2025-04-11 12:54:00,1556.7,1556.81,1554.35,1555.39,3564.897,0
2025-04-11 12:55:00,1555.38,1555.42,1554.03,1554.43,2398.364,0
2025-04-11 12:56:00,1554.43,1555.5,1553.59,1553.95,3177.848,0
2025-04-11 12:57:00,1553.94,1555.93,1553.6,1555.49,2470.331,0
2025-04-11 12:58:00,1555.49,1556.59,1554.43,1554.6,5420.446,0
2025-04-11 12:59:00,1554.6,1557.94,1554.28,1557.4,8705.493,0
2025-04-11 13:00:00,1557.4,1557.67,1555.12,1556.19,12128.268,0
2025-04-11 13:01:00,1556.18,1557.25,1555.11,1556.62,2758.435,0
2025-04-11 13:02:00,1556.61,1557.49,1556.0,1556.03,1486.788,0
2025-04-11 13:03:00,1556.04,1556.04,1553.52,1554.09,3613.15,0
2025-04-11 13:04:00,1554.08,1555.15,1553.86,1554.65,3609.7,0
2025-04-11 13:05:00,1554.65,1556.77,1553.6,1556.63,3714.127,0
2025-04-11 13:06:00,1556.63,1559.3,1556.55,1557.8,5873.711,0
2025-04-11 13:07:00,1557.81,1559.22,1557.43,1557.71,2982.222,0
2025-04-11 13:08:00,1557.72,1559.15,1555.34,1555.35,2325.245,0
2025-04-11 13:09:00,1555.34,1557.57,1555.22,1555.92,5147.705,0
2025-04-11 13:10:00,1555.91,1556.45,1554.16,1554.34,3182.529,0
2025-04-11 13:11:00,1554.33,1555.24,1552.08,1554.89,7057.987,0
2025-04-11 13:12:00,1554.9,1555.16,1553.12,1553.8,5839.024,0
2025-04-11 13:13:00,1553.8,1554.45,1551.0,1552.16,9693.122,0
2025-04-11 13:14:00,1552.15,1553.05,1551.04,1552.0,5062.35,0
2025-04-11 13:15:00,1552.0,1553.36,1551.53,1553.12,4380.575,0
2025-04-11 13:16:00,1553.11,1553.11,1548.6,1549.77,12176.916,0
2025-04-11 13:17:00,1549.78,1552.42,1549.78,1551.78,6907.664,0
2025-04-11 13:18:00,1551.77,1552.0,1549.66,1550.14,3877.369,0
2025-04-11 13:19:00,1550.14,1551.0,1548.92,1549.2,3716.327,0
2025-04-11 13:20:00,1549.19,1551.41,1549.09,1550.94,3700.63,0
2025-04-11 13:21:00,1550.95,1553.91,1550.9,1553.3,4283.946,0
2025-04-11 13:22:00,1553.31,1554.0,1552.81,1554.0,2599.532,0
2025-04-11 13:23:00,1554.0,1556.0,1554.0,1555.72,5373.51,0
2025-04-11 13:24:00,1555.73,1558.08,1555.52,1556.61,7966.59,0
2025-04-11 13:25:00,1556.62,1557.5,1555.72,1557.46,2998.575,0
2025-04-11 13:26:00,1557.44,1558.89,1556.97,1558.07,4913.039,0
2025-04-11 13:27:00,1558.06,1558.42,1556.3,1556.52,2079.408,0
2025-04-11 13:28:00,1556.52,1558.0,1556.34,1557.68,2021.537,0
2025-04-11 13:29:00,1557.68,1559.14,1557.68,1557.85,3296.605,0
2025-04-11 13:30:00,1557.85,1562.24,1557.85,1560.84,12490.581,0
2025-04-11 13:31:00,1560.81,1562.16,1555.05,1555.29,10158.199,0
2025-04-11 13:32:00,1555.29,1556.66,1553.39,1555.11,7544.57,0
2025-04-11 13:33:00,1555.12,1561.22,1553.52,1561.17,5756.538,0
2025-04-11 13:34:00,1561.18,1566.8,1561.12,1565.85,16523.726,0
2025-04-11 13:35:00,1565.85,1572.49,1565.68,1569.54,38796.859,0
2025-04-11 13:36:00,1569.55,1570.89,1566.79,1569.41,17383.745,0
2025-04-11 13:37:00,1569.42,1571.76,1566.73,1569.7,16992.831,0
2025-04-11 13:38:00,1569.69,1569.85,1564.44,1569.77,15273.201,0
2025-04-11 13:39:00,1569.78,1580.78,1569.77,1577.5,38059.212,0
2025-04-11 13:40:00,1577.5,1578.36,1570.86,1571.78,34819.466,0
2025-04-11 13:41:00,1571.77,1572.27,1567.17,1570.68,12452.286,0
2025-04-11 13:42:00,1570.67,1571.22,1566.2,1568.82,12232.898,0
2025-04-11 13:43:00,1568.88,1575.17,1568.81,1571.75,11177.295,0
2025-04-11 13:44:00,1571.77,1572.66,1569.77,1570.2,5514.082,0
2025-04-11 13:45:00,1570.2,1571.42,1567.96,1568.28,5811.835,0
2025-04-11 13:46:00,1568.29,1572.65,1568.28,1571.19,9340.305,0
2025-04-11 13:47:00,1571.19,1574.27,1571.19,1573.27,7577.113,0
2025-04-11 13:48:00,1573.27,1578.24,1572.36,1575.73,28330.276,0
2025-04-11 13:49:00,1575.73,1575.85,1573.75,1573.78,6210.233,0
2025-04-11 13:50:00,1573.79,1575.16,1567.33,1568.0,7715.73,0
2025-04-11 13:51:00,1567.99,1570.87,1567.99,1570.27,6378.265,0
2025-04-11 13:52:00,1570.27,1573.77,1569.71,1571.7,3909.575,0
2025-04-11 13:53:00,1571.7,1572.5,1570.42,1571.25,7296.351,0
2025-04-11 13:54:00,1571.25,1573.69,1571.02,1571.77,2697.303,0
2025-04-11 13:55:00,1571.77,1572.0,1569.05,1569.16,4673.256,0
2025-04-11 13:56:00,1569.16,1571.0,1569.05,1570.89,2432.242,0
2025-04-11 13:57:00,1570.9,1571.59,1569.11,1569.54,2760.767,0
2025-04-11 13:58:00,1569.54,1570.23,1567.75,1567.99,2102.455,0
