datetime_utc,open,high,low,close,volume,num_trades
2025-04-11 13:59:00,1567.98,1571.14,1567.98,1569.8,5278.224,0
2025-04-11 14:00:00,1569.8,1569.8,1558.26,1560.84,41943.141,0
2025-04-11 14:01:00,1560.8,1564.27,1556.0,1557.82,20528.764,0
2025-04-11 14:02:00,1557.83,1561.66,1556.0,1560.26,14861.207,0
2025-04-11 14:03:00,1560.27,1560.27,1556.0,1557.8,11334.013,0
2025-04-11 14:04:00,1557.8,1562.36,1557.8,1561.72,5943.336,0
2025-04-11 14:05:00,1561.71,1563.73,1561.07,1561.76,6649.931,0
2025-04-11 14:06:00,1561.76,1562.02,1559.15,1561.38,4409.784,0
2025-04-11 14:07:00,1561.39,1566.73,1561.38,1565.83,11481.203,0
2025-04-11 14:08:00,1565.83,1566.47,1563.74,1563.74,8120.085,0
2025-04-11 14:09:00,1563.74,1566.26,1562.47,1565.84,4365.657,0
2025-04-11 14:10:00,1565.83,1567.99,1565.06,1565.53,5927.768,0
2025-04-11 14:11:00,1565.53,1565.54,1559.39,1560.6,7628.308,0
2025-04-11 14:12:00,1560.61,1564.52,1557.71,1562.27,11698.142,0
2025-04-11 14:13:00,1562.27,1564.95,1561.37,1563.33,3025.058,0
2025-04-11 14:14:00,1563.33,1564.38,1561.78,1563.78,3349.628,0
2025-04-11 14:15:00,1563.77,1567.44,1563.6,1566.63,6421.728,0
2025-04-11 14:16:00,1566.64,1566.98,1562.05,1562.69,5133.318,0
2025-04-11 14:17:00,1562.69,1562.7,1559.76,1559.93,5581.887,0
2025-04-11 14:18:00,1559.94,1560.45,1557.89,1557.9,3754.495,0
2025-04-11 14:19:00,1557.9,1558.79,1556.2,1556.56,5632.193,0
2025-04-11 14:20:00,1556.6,1558.45,1555.44,1555.59,12679.953,0
2025-04-11 14:21:00,1555.6,1555.84,1552.17,1553.15,13751.449,0
2025-04-11 14:22:00,1553.13,1553.91,1550.0,1550.77,14438.11,0
2025-04-11 14:23:00,1550.77,1551.71,1548.21,1550.6,17262.766,0
2025-04-11 14:24:00,1550.61,1552.63,1548.39,1551.48,22914.947,0
2025-04-11 14:25:00,1551.49,1553.12,1549.17,1550.8,13128.964,0
2025-04-11 14:26:00,1550.79,1550.95,1545.03,1545.66,22235.912,0
2025-04-11 14:27:00,1545.65,1546.72,1541.82,1545.0,21808.67,0
2025-04-11 14:28:00,1545.0,1545.19,1540.36,1541.25,23288.238,0
2025-04-11 14:29:00,1541.25,1545.68,1541.25,1545.01,14626.038,0
2025-04-11 14:30:00,1545.02,1551.53,1543.82,1551.35,22684.1,0
2025-04-11 14:31:00,1551.34,1552.47,1548.72,1552.31,8498.228,0
2025-04-11 14:32:00,1552.31,1553.0,1550.9,1551.18,7924.388,0
2025-04-11 14:33:00,1551.18,1553.92,1550.38,1552.78,7169.259,0
2025-04-11 14:34:00,1552.78,1554.46,1551.57,1553.07,4261.41,0
2025-04-11 14:35:00,1553.08,1555.84,1552.21,1554.84,7992.709,0
2025-04-11 14:36:00,1554.84,1556.55,1553.36,1555.59,8371.305,0
2025-04-11 14:37:00,1555.59,1556.43,1554.41,1554.57,3420.115,0
2025-04-11 14:38:00,1554.58,1555.74,1553.49,1554.89,3315.277,0
2025-04-11 14:39:00,1554.9,1558.0,1554.72,1555.68,9885.05,0
2025-04-11 14:40:00,1555.67,1555.84,1551.5,1554.54,8467.964,0
2025-04-11 14:41:00,1554.55,1556.27,1552.64,1554.76,6073.823,0
2025-04-11 14:42:00,1554.75,1556.51,1554.54,1555.63,4555.497,0
2025-04-11 14:43:00,1555.61,1555.99,1554.3,1554.76,1993.234,0
2025-04-11 14:44:00,1554.75,1557.33,1554.5,1556.75,3880.053,0
2025-04-11 14:45:00,1556.76,1562.1,1556.75,1561.75,13997.732,0
2025-04-11 14:46:00,1561.75,1564.25,1559.21,1560.14,9487.26,0
2025-04-11 14:47:00,1560.14,1563.55,1560.14,1561.8,10032.343,0
2025-04-11 14:48:00,1561.8,1561.89,1558.88,1559.06,4053.407,0
2025-04-11 14:49:00,1559.06,1559.39,1556.82,1558.37,9458.715,0
2025-04-11 14:50:00,1558.37,1558.37,1554.78,1555.9,11030.629,0
2025-04-11 14:51:00,1555.91,1556.43,1554.42,1555.94,3682.154,0
2025-04-11 14:52:00,1555.93,1556.98,1554.81,1556.29,5549.787,0
2025-04-11 14:53:00,1556.28,1556.34,1553.75,1553.88,3519.599,0
2025-04-11 14:54:00,1553.88,1555.84,1553.51,1555.79,2239.096,0
2025-04-11 14:55:00,1555.8,1555.99,1554.51,1555.1,3654.779,0
2025-04-11 14:56:00,1555.09,1557.0,1554.21,1557.0,2911.842,0
2025-04-11 14:57:00,1557.0,1558.66,1556.64,1556.87,3224.948,0
2025-04-11 14:58:00,1556.81,1557.41,1555.55,1556.07,2108.703,0
2025-04-11 14:59:00,1556.08,1556.39,1555.0,1555.59,1219.515,0
2025-04-11 15:00:00,1555.59,1562.33,1554.59,1556.99,15868.259,0
2025-04-11 15:01:00,1556.99,1557.02,1553.41,1554.24,5628.919,0
2025-04-11 15:02:00,1554.24,1557.44,1553.75,1557.29,5908.635,0
2025-04-11 15:03:00,1557.3,1558.24,1553.81,1554.64,2980.824,0
2025-04-11 15:04:00,1554.63,1556.7,1554.39,1556.7,1800.539,0
2025-04-11 15:05:00,1556.7,1556.91,1553.99,1554.75,3267.214,0
2025-04-11 15:06:00,1554.75,1557.4,1554.38,1556.1,2952.798,0
2025-04-11 15:07:00,1556.09,1556.1,1553.0,1554.65,3761.027,0
2025-04-11 15:08:00,1554.64,1558.05,1554.2,1558.05,4454.061,0
2025-04-11 15:09:00,1558.06,1560.64,1558.06,1558.8,4640.716,0
2025-04-11 15:10:00,1558.8,1559.56,1557.84,1558.75,2506.09,0
2025-04-11 15:11:00,1558.75,1558.97,1556.56,1558.72,3553.559,0
2025-04-11 15:12:00,1558.72,1561.99,1558.55,1561.1,19873.045,0
2025-04-11 15:13:00,1561.1,1561.1,1557.9,1557.9,3099.804,0
2025-04-11 15:14:00,1557.88,1558.37,1556.14,1556.23,2735.43,0
2025-04-11 15:15:00,1556.23,1558.22,1555.69,1557.66,2854.151,0
2025-04-11 15:16:00,1557.66,1559.2,1557.02,1558.25,2767.025,0
2025-04-11 15:17:00,1558.25,1558.79,1556.42,1557.44,7297.83,0
2025-04-11 15:18:00,1557.46,1557.46,1553.57,1554.15,2871.952,0
2025-04-11 15:19:00,1554.15,1556.0,1553.93,1555.69,1833.298,0
2025-04-11 15:20:00,1555.68,1557.0,1555.0,1555.99,2306.104,0
2025-04-11 15:21:00,1556.0,1558.56,1554.72,1557.57,4146.05,0
2025-04-11 15:22:00,1557.58,1559.26,1557.26,1557.6,1810.215,0
2025-04-11 15:23:00,1557.59,1558.68,1554.19,1554.42,3669.612,0
2025-04-11 15:24:00,1554.42,1556.33,1553.51,1556.09,2988.322,0
2025-04-11 15:25:00,1556.1,1558.62,1554.87,1558.25,1551.508,0
2025-04-11 15:26:00,1558.24,1559.0,1556.69,1556.7,3395.189,0
2025-04-11 15:27:00,1556.69,1560.0,1556.26,1559.71,2619.536,0
2025-04-11 15:28:00,1559.72,1561.42,1559.0,1561.3,5850.206,0
2025-04-11 15:29:00,1561.26,1561.91,1559.97,1560.5,7161.992,0
2025-04-11 15:30:00,1560.48,1564.89,1559.43,1564.87,7711.084,0
2025-04-11 15:31:00,1564.88,1567.91,1563.54,1563.65,14038.921,0
2025-04-11 15:32:00,1563.65,1565.34,1563.02,1564.76,3695.177,0
2025-04-11 15:33:00,1564.78,1566.69,1564.0,1564.57,4544.713,0
2025-04-11 15:34:00,1564.57,1565.12,1562.23,1562.23,7312.42,0
2025-04-11 15:35:00,1562.22,1564.5,1561.75,1562.29,5430.42,0
2025-04-11 15:36:00,1562.3,1565.04,1561.15,1565.04,3646.4,0
2025-04-11 15:37:00,1565.04,1567.16,1564.23,1566.01,3996.437,0
2025-04-11 15:38:00,1566.01,1567.05,1564.27,1566.3,4845.097,0
2025-04-11 15:39:00,1566.31,1569.96,1566.21,1568.91,9638.351,0
2025-04-11 15:40:00,1568.91,1568.91,1566.74,1567.35,4020.46,0
2025-04-11 15:41:00,1567.36,1567.38,1565.07,1565.69,4627.31,0
2025-04-11 15:42:00,1565.69,1567.55,1565.42,1566.88,2333.707,0
2025-04-11 15:43:00,1566.88,1566.96,1565.04,1566.15,1542.864,0
2025-04-11 15:44:00,1566.15,1567.15,1565.49,1566.67,1502.432,0
2025-04-11 15:45:00,1566.66,1567.35,1565.32,1565.65,2422.923,0
2025-04-11 15:46:00,1565.66,1566.08,1564.57,1565.6,2501.422,0
2025-04-11 15:47:00,1565.6,1567.41,1565.44,1566.85,2709.009,0
2025-04-11 15:48:00,1566.85,1567.38,1566.31,1566.8,1421.155,0
2025-04-11 15:49:00,1566.79,1567.38,1566.23,1566.76,1618.771,0
2025-04-11 15:50:00,1566.76,1567.61,1564.78,1565.04,9463.838,0
2025-04-11 15:51:00,1565.03,1565.62,1564.19,1564.61,3117.197,0
2025-04-11 15:52:00,1564.61,1565.92,1563.86,1565.86,1568.785,0
2025-04-11 15:53:00,1565.87,1565.99,1564.68,1565.77,1553.977,0
2025-04-11 15:54:00,1565.78,1565.78,1564.39,1564.89,1340.947,0
2025-04-11 15:55:00,1564.88,1566.13,1564.41,1564.68,1039.419,0
2025-04-11 15:56:00,1564.67,1566.23,1564.12,1565.93,933.714,0
2025-04-11 15:57:00,1565.93,1567.28,1564.95,1565.14,2305.711,0
2025-04-11 15:58:00,1565.11,1565.97,1564.53,1564.8,1944.667,0
2025-04-11 15:59:00,1564.81,1565.24,1564.0,1564.79,3791.311,0
2025-04-11 16:00:00,1564.8,1565.35,1563.04,1565.07,2843.466,0
2025-04-11 16:01:00,1565.05,1565.05,1562.31,1562.85,2192.583,0
2025-04-11 16:02:00,1562.85,1563.46,1560.83,1562.38,3929.758,0
2025-04-11 16:03:00,1562.39,1562.56,1560.0,1560.63,2720.023,0
2025-04-11 16:04:00,1560.62,1562.94,1560.62,1562.56,1728.18,0
2025-04-11 16:05:00,1562.56,1565.08,1562.56,1564.91,2309.76,0
2025-04-11 16:06:00,1564.92,1565.44,1563.75,1564.41,2079.655,0
2025-04-11 16:07:00,1564.41,1565.83,1562.45,1562.7,2570.11,0
2025-04-11 16:08:00,1562.69,1562.7,1561.0,1561.64,2532.325,0
2025-04-11 16:09:00,1561.65,1561.94,1559.29,1559.99,5119.369,0
2025-04-11 16:10:00,1559.99,1561.6,1559.66,1561.4,2021.526,0
2025-04-11 16:11:00,1561.41,1562.33,1560.13,1560.58,2506.182,0
2025-04-11 16:12:00,1560.58,1562.3,1560.16,1562.29,1307.09,0
2025-04-11 16:13:00,1562.29,1562.5,1560.14,1560.25,1124.348,0
2025-04-11 16:14:00,1560.25,1561.27,1558.83,1559.71,1673.898,0
2025-04-11 16:15:00,1559.7,1559.87,1557.63,1558.1,2623.592,0
2025-04-11 16:16:00,1558.1,1560.51,1558.03,1560.51,2101.452,0
2025-04-11 16:17:00,1560.51,1560.89,1559.52,1559.55,1059.653,0
2025-04-11 16:18:00,1559.56,1559.78,1558.21,1558.21,2536.762,0
2025-04-11 16:19:00,1558.2,1559.43,1558.1,1559.2,1516.018,0
2025-04-11 16:20:00,1559.2,1560.0,1558.51,1558.59,1348.673,0
2025-04-11 16:21:00,1558.6,1559.0,1556.51,1557.01,3567.475,0
2025-04-11 16:22:00,1557.01,1559.27,1557.01,1559.01,2643.122,0
2025-04-11 16:23:00,1559.0,1559.79,1558.64,1559.56,1806.815,0
2025-04-11 16:24:00,1559.56,1559.83,1557.92,1558.01,1703.376,0
2025-04-11 16:25:00,1558.0,1558.0,1556.0,1556.51,6513.53,0
2025-04-11 16:26:00,1556.5,1557.19,1554.9,1556.95,4377.426,0
2025-04-11 16:27:00,1556.95,1558.01,1556.92,1558.0,1577.328,0
2025-04-11 16:28:00,1558.01,1560.08,1558.0,1559.77,2025.829,0
2025-04-11 16:29:00,1559.78,1560.22,1559.11,1560.06,1753.339,0
2025-04-11 16:30:00,1560.07,1562.56,1559.89,1562.42,3756.31,0
2025-04-11 16:31:00,1562.43,1564.03,1562.33,1563.57,4045.534,0
2025-04-11 16:32:00,1563.57,1565.2,1563.33,1564.62,3757.718,0
2025-04-11 16:33:00,1564.62,1566.58,1563.93,1566.58,3038.434,0
2025-04-11 16:34:00,1566.58,1570.98,1566.58,1568.46,16385.708,0
2025-04-11 16:35:00,1568.46,1569.4,1567.85,1568.11,7400.166,0
2025-04-11 16:36:00,1568.1,1570.0,1568.1,1569.48,5049.226,0
2025-04-11 16:37:00,1569.49,1572.6,1566.98,1572.19,10717.852,0
2025-04-11 16:38:00,1572.18,1572.89,1570.0,1570.66,7528.624,0
2025-04-11 16:39:00,1570.66,1570.9,1568.15,1568.89,3870.916,0
2025-04-11 16:40:00,1568.89,1569.68,1567.76,1568.11,3133.788,0
2025-04-11 16:41:00,1568.12,1568.99,1567.9,1568.59,1723.095,0
2025-04-11 16:42:00,1568.6,1570.48,1568.59,1569.36,2150.193,0
2025-04-11 16:43:00,1569.37,1571.5,1568.61,1571.31,2218.207,0
2025-04-11 16:44:00,1571.32,1571.35,1569.48,1571.33,2904.604,0
2025-04-11 16:45:00,1571.33,1572.01,1569.07,1569.26,4603.834,0
2025-04-11 16:46:00,1569.26,1570.74,1567.72,1570.39,4781.685,0
2025-04-11 16:47:00,1570.38,1572.94,1570.38,1572.66,5003.973,0
2025-04-11 16:48:00,1572.66,1572.79,1570.13,1571.15,3692.54,0
2025-04-11 16:49:00,1571.18,1572.4,1571.0,1571.58,3252.219,0
2025-04-11 16:50:00,1571.57,1572.07,1569.43,1570.14,5554.788,0
2025-04-11 16:51:00,1570.15,1570.78,1568.74,1569.45,2252.28,0
2025-04-11 16:52:00,1569.45,1571.23,1568.18,1570.9,5009.647,0
2025-04-11 16:53:00,1570.89,1571.04,1568.26,1568.54,2471.672,0
2025-04-11 16:54:00,1568.55,1568.85,1567.72,1568.78,3284.674,0
2025-04-11 16:55:00,1568.78,1569.76,1567.31,1568.59,2400.352,0
2025-04-11 16:56:00,1568.58,1568.59,1565.88,1567.02,2998.057,0
2025-04-11 16:57:00,1567.03,1567.96,1566.4,1567.95,2138.839,0
2025-04-11 16:58:00,1567.96,1568.48,1565.8,1566.03,1987.32,0
2025-04-11 16:59:00,1566.03,1566.3,1564.78,1564.78,4277.17,0
2025-04-11 17:00:00,1564.79,1565.91,1563.22,1563.29,3545.652,0
2025-04-11 17:01:00,1563.29,1565.29,1562.14,1565.13,6228.511,0
2025-04-11 17:02:00,1565.13,1566.29,1564.88,1565.37,2341.982,0
2025-04-11 17:03:00,1565.37,1567.85,1564.84,1567.25,2726.678,0
2025-04-11 17:04:00,1567.25,1567.5,1565.79,1565.79,1421.871,0
2025-04-11 17:05:00,1565.79,1566.0,1564.82,1565.11,1530.714,0
2025-04-11 17:06:00,1565.12,1568.12,1565.12,1568.12,2008.61,0
2025-04-11 17:07:00,1568.12,1568.59,1566.62,1566.71,2058.407,0
2025-04-11 17:08:00,1566.72,1567.12,1565.01,1565.35,2354.016,0
2025-04-11 17:09:00,1565.36,1566.64,1565.36,1566.4,1172.45,0
2025-04-11 17:10:00,1566.4,1567.38,1565.65,1567.28,1488.603,0
2025-04-11 17:11:00,1567.28,1567.28,1565.16,1566.29,1265.222,0
2025-04-11 17:12:00,1566.28,1566.75,1564.53,1564.9,1947.909,0
2025-04-11 17:13:00,1564.91,1565.9,1564.81,1564.99,1220.101,0
2025-04-11 17:14:00,1564.99,1566.5,1564.93,1566.22,1715.189,0
2025-04-11 17:15:00,1566.22,1566.82,1565.35,1566.18,818.497,0
2025-04-11 17:16:00,1566.18,1568.69,1566.17,1568.61,2490.99,0
2025-04-11 17:17:00,1568.62,1569.56,1566.72,1566.8,3574.277,0
2025-04-11 17:18:00,1566.8,1567.79,1564.64,1565.35,4094.806,0
2025-04-11 17:19:00,1565.35,1565.36,1563.2,1564.09,2830.651,0
2025-04-11 17:20:00,1564.09,1564.76,1563.0,1564.76,2032.476,0
2025-04-11 17:21:00,1564.76,1566.7,1564.22,1566.31,3317.844,0
2025-04-11 17:22:00,1566.31,1568.98,1566.21,1568.4,4890.152,0
2025-04-11 17:23:00,1568.39,1568.71,1565.36,1566.18,1575.022,0
2025-04-11 17:24:00,1566.19,1566.38,1564.66,1566.09,1678.747,0
2025-04-11 17:25:00,1566.1,1567.0,1565.9,1566.97,1286.115,0
2025-04-11 17:26:00,1566.97,1567.82,1566.51,1566.92,1823.458,0
2025-04-11 17:27:00,1566.91,1567.19,1566.12,1566.61,1223.609,0
2025-04-11 17:28:00,1566.61,1567.02,1565.68,1566.46,1698.679,0
2025-04-11 17:29:00,1566.46,1566.47,1564.87,1565.61,3853.268,0
2025-04-11 17:30:00,1565.61,1567.32,1565.4,1566.42,1573.15,0
2025-04-11 17:31:00,1566.41,1568.24,1564.87,1564.88,3179.871,0
2025-04-11 17:32:00,1564.87,1566.74,1564.83,1565.7,2435.131,0
2025-04-11 17:33:00,1565.7,1566.19,1564.89,1565.11,1620.201,0
2025-04-11 17:34:00,1565.1,1567.0,1564.89,1566.74,2411.715,0
2025-04-11 17:35:00,1566.74,1568.82,1566.47,1566.84,1844.086,0
2025-04-11 17:36:00,1566.85,1569.46,1566.64,1569.46,3409.324,0
2025-04-11 17:37:00,1569.46,1575.44,1569.35,1575.18,16098.738,0
2025-04-11 17:38:00,1575.18,1577.0,1573.92,1574.48,8568.304,0
2025-04-11 17:39:00,1574.47,1590.88,1574.2,1586.99,56775.009,0
2025-04-11 17:40:00,1586.98,1590.83,1583.29,1584.05,31839.211,0
2025-04-11 17:41:00,1584.04,1585.26,1581.52,1581.8,19034.205,0
2025-04-11 17:42:00,1581.8,1582.84,1579.36,1582.58,11723.606,0
2025-04-11 17:43:00,1582.58,1584.56,1582.58,1584.1,5952.396,0
2025-04-11 17:44:00,1584.1,1588.2,1584.1,1586.94,12360.783,0
2025-04-11 17:45:00,1586.94,1587.8,1582.35,1583.27,16026.898,0
2025-04-11 17:46:00,1583.27,1584.46,1581.74,1582.85,10430.672,0
2025-04-11 17:47:00,1582.85,1582.85,1578.22,1580.23,9001.945,0
2025-04-11 17:48:00,1580.22,1583.14,1580.22,1581.77,7004.607,0
2025-04-11 17:49:00,1581.77,1583.99,1581.6,1583.0,3417.384,0
2025-04-11 17:50:00,1583.0,1584.11,1581.2,1582.84,11391.464,0
2025-04-11 17:51:00,1582.84,1583.07,1578.94,1579.38,14124.292,0
2025-04-11 17:52:00,1579.39,1582.12,1579.39,1581.53,6613.625,0
2025-04-11 17:53:00,1581.52,1581.56,1579.6,1580.09,4042.455,0
2025-04-11 17:54:00,1580.09,1583.96,1580.01,1581.75,5524.082,0
2025-04-11 17:55:00,1581.76,1582.63,1581.1,1582.0,2949.794,0
2025-04-11 17:56:00,1582.0,1582.79,1579.91,1579.91,3169.4,0
2025-04-11 17:57:00,1579.91,1580.78,1578.92,1580.01,6056.584,0
2025-04-11 17:58:00,1579.98,1580.33,1578.3,1578.31,3999.392,0
2025-04-11 17:59:00,1578.3,1579.2,1576.96,1579.04,5999.374,0
2025-04-11 18:00:00,1579.04,1579.66,1576.25,1577.08,7405.005,0
2025-04-11 18:01:00,1577.08,1577.52,1575.36,1576.72,5602.664,0
2025-04-11 18:02:00,1576.72,1578.0,1575.81,1577.14,5804.654,0
2025-04-11 18:03:00,1577.15,1579.24,1576.59,1579.23,4882.015,0
2025-04-11 18:04:00,1579.24,1580.66,1579.24,1580.23,6407.011,0
2025-04-11 18:05:00,1580.22,1581.6,1579.16,1580.21,5188.273,0
2025-04-11 18:06:00,1580.2,1580.48,1575.68,1576.15,5811.203,0
2025-04-11 18:07:00,1576.14,1576.47,1574.4,1575.51,7435.517,0
2025-04-11 18:08:00,1575.52,1579.08,1575.26,1577.96,3736.215,0
2025-04-11 18:09:00,1577.95,1578.0,1575.0,1575.0,2416.432,0
2025-04-11 18:10:00,1575.01,1575.68,1572.66,1573.81,6323.689,0
2025-04-11 18:11:00,1573.8,1575.22,1573.58,1574.67,5198.059,0
2025-04-11 18:12:00,1574.67,1575.12,1574.05,1574.75,3088.741,0
2025-04-11 18:13:00,1574.75,1576.44,1574.0,1575.18,4350.909,0
2025-04-11 18:14:00,1575.19,1575.74,1574.26,1574.64,2924.227,0
2025-04-11 18:15:00,1574.64,1576.5,1574.32,1575.7,3183.378,0
2025-04-11 18:16:00,1575.7,1576.0,1573.9,1574.99,1856.348,0
2025-04-11 18:17:00,1574.99,1575.74,1572.7,1574.09,2207.289,0
2025-04-11 18:18:00,1574.09,1574.09,1571.73,1572.06,4265.01,0
2025-04-11 18:19:00,1572.06,1572.24,1569.6,1570.01,9017.29,0
2025-04-11 18:20:00,1570.01,1571.2,1568.12,1568.65,6811.111,0
2025-04-11 18:21:00,1568.66,1568.75,1566.03,1567.47,9112.62,0
2025-04-11 18:22:00,1567.48,1569.08,1565.99,1568.43,7875.703,0
2025-04-11 18:23:00,1568.44,1570.03,1567.4,1570.0,4779.399,0
2025-04-11 18:24:00,1569.99,1571.46,1569.81,1571.4,3560.086,0
2025-04-11 18:25:00,1571.39,1572.2,1569.53,1569.53,3557.009,0
2025-04-11 18:26:00,1569.53,1572.0,1569.5,1571.43,2610.127,0
2025-04-11 18:27:00,1571.43,1571.58,1568.62,1569.98,2263.825,0
2025-04-11 18:28:00,1569.99,1570.83,1569.21,1570.76,2162.183,0
2025-04-11 18:29:00,1570.76,1573.41,1570.64,1572.9,3970.299,0
2025-04-11 18:30:00,1572.9,1573.82,1571.91,1572.75,3464.316,0
