group,tp_pct,sl_pct,n,mean,median,win_rate,best_event,best_value,worst_event,worst_value,mean_excl_largest_winner,mean_excl_largest_loser,mean_raw
Powell,0.5,0.5,4,-0.2,-0.2,0.0,Powell_Testimony_House,-0.2,Powell_Testimony_House,-0.2,-0.2,-0.2,0.0
Powell,0.5,1.0,4,-0.325,-0.7,0.25,Jackson_Hole,0.8,Powell_Testimony_House,-0.7,-0.7,-0.2,-0.125
Powell,0.5,1.5,4,-0.4899,-0.7798,0.25,Jackson_Hole,0.8,Powell_Testimony_House,-1.2,-0.9199,-0.2532,-0.2899
Powell,0.5,2.0,4,-0.4702,-0.4904,0.25,Jackson_Hole,0.8,NABE,-1.7,-0.8936,-0.0603,-0.2702
Powell,1.0,0.5,4,-0.075,0.3,0.75,Powell_Testimony_House,0.3,Jackson_Hole,-1.2,-0.2,0.3,0.125
Powell,1.0,1.0,4,-0.2,-0.2,0.0,Powell_Testimony_House,-0.2,Powell_Testimony_House,-0.2,-0.2,-0.2,0.0
Powell,1.0,1.5,4,-0.4899,-0.7,0.25,Economic_Outlook,0.1404,Powell_Testimony_House,-0.7,-0.7,-0.4199,-0.2899
Powell,1.0,2.0,4,-0.5952,-0.6606,0.25,Economic_Outlook,0.1404,Jackson_Hole,-1.2,-0.8404,-0.3936,-0.3952
Powell,1.5,0.5,4,0.0899,0.3798,0.5,Powell_Testimony_House,0.8,Jackson_Hole,-1.2,-0.1468,0.5199,0.2899
Powell,1.5,1.0,4,0.0899,0.3,0.75,Powell_Testimony_House,0.3,Economic_Outlook,-0.5404,0.0199,0.3,0.2899
Powell,1.5,1.5,4,-0.2,-0.2,0.0,Powell_Testimony_House,-0.2,Powell_Testimony_House,-0.2,-0.2,-0.2,0.0
Powell,1.5,2.0,4,-0.3053,-0.45,0.25,Powell_Testimony_House,0.3789,Jackson_Hole,-0.7,-0.5333,-0.1737,-0.1053
Powell,2.0,0.5,4,0.0702,0.0904,0.5,NABE,1.3,Jackson_Hole,-1.2,-0.3397,0.4936,0.2702
Powell,2.0,1.0,4,0.1952,0.2606,0.5,Jackson_Hole,0.8,Economic_Outlook,-0.5404,-0.0064,0.4404,0.3952
Powell,2.0,1.5,4,-0.0947,0.05,0.5,Jackson_Hole,0.3,Powell_Testimony_House,-0.7789,-0.2263,0.1333,0.1053
Powell,2.0,2.0,4,-0.2,-0.2,0.0,Powell_Testimony_House,-0.2,Powell_Testimony_House,-0.2,-0.2,-0.2,0.0
Powell,3.0,0.5,4,-0.5548,-0.6202,0.25,Powell_Testimony_House,0.2211,Jackson_Hole,-1.2,-0.8135,-0.3397,-0.3548
Powell,3.0,1.0,4,0.3106,-0.0087,0.5,Jackson_Hole,1.8,Economic_Outlook,-0.5404,-0.1859,0.5942,0.5106
Powell,3.0,1.5,4,0.0207,-0.2192,0.25,Jackson_Hole,1.3,Powell_Testimony_House,-0.7789,-0.4058,0.2872,0.2207
Powell,3.0,2.0,4,-0.0846,-0.2,0.25,Jackson_Hole,0.8,NABE,-0.7385,-0.3795,0.1333,0.1154
NFP,0.5,0.5,11,-0.2909,-0.2,0.0,NFP_Dec2024,-0.2,NFP_Jun2025,-1.2,-0.3,-0.2,-0.0909
NFP,0.5,1.0,11,-0.1251,-0.7,0.3636,NFP_Jan2025,0.8,NFP_Dec2024,-0.7,-0.2177,-0.0677,0.0749
NFP,0.5,1.5,11,-0.0342,0.8,0.5455,NFP_Jan2025,0.8,NFP_Dec2024,-1.2,-0.1177,0.0823,0.1658
NFP,0.5,2.0,11,-0.0277,0.8,0.5455,NFP_Jan2025,0.8,NFP_Dec2024,-1.7,-0.1105,0.1395,0.1723
NFP,1.0,0.5,11,-0.2749,0.3,0.5455,NFP_Dec2024,0.3,NFP_Jan2025,-1.2,-0.3323,-0.1823,-0.0749
NFP,1.0,1.0,11,-0.2,-0.2,0.0,NFP_Dec2024,-0.2,NFP_Dec2024,-0.2,-0.2,-0.2,0.0
NFP,1.0,1.5,11,0.0273,-0.7,0.2727,NFP_Jun2025,1.8,NFP_Dec2024,-0.7,-0.15,0.1,0.2273
NFP,1.0,2.0,11,0.1701,-0.2,0.4545,NFP_Jan2025,1.8,NFP_Dec2024,-1.2,0.0071,0.3071,0.3701
NFP,1.5,0.5,11,-0.3658,-1.2,0.3636,NFP_Dec2024,0.8,NFP_Jan2025,-1.2,-0.4823,-0.2823,-0.1658
NFP,1.5,1.0,11,-0.4273,0.3,0.6364,NFP_Dec2024,0.3,NFP_Jun2025,-2.2,-0.5,-0.25,-0.2273
NFP,1.5,1.5,11,-0.2,-0.2,0.0,NFP_Dec2024,-0.2,NFP_Dec2024,-0.2,-0.2,-0.2,0.0
NFP,1.5,2.0,11,-0.2345,-0.7,0.2727,NFP_Jan2025,1.3488,NFP_Dec2024,-0.7,-0.3929,-0.188,-0.0345
NFP,2.0,0.5,11,-0.3723,-1.2,0.3636,NFP_Dec2024,1.3,NFP_Jan2025,-1.2,-0.5395,-0.2895,-0.1723
NFP,2.0,1.0,11,-0.5701,-0.2,0.3636,NFP_Dec2024,0.8,NFP_Jan2025,-2.2,-0.7071,-0.4071,-0.3701
NFP,2.0,1.5,11,-0.1655,0.3,0.5455,NFP_Dec2024,0.3,NFP_Jan2025,-1.7488,-0.212,-0.0071,0.0345
NFP,2.0,2.0,11,-0.2,-0.2,0.0,NFP_Dec2024,-0.2,NFP_Dec2024,-0.2,-0.2,-0.2,0.0
NFP,3.0,0.5,11,-0.1904,-1.2,0.3636,NFP_Dec2024,2.3,NFP_Jan2025,-1.2,-0.4395,-0.0895,0.0096
NFP,3.0,1.0,11,-0.63,-0.452,0.2727,NFP_Dec2024,1.8,NFP_Jan2025,-2.2,-0.873,-0.473,-0.43
NFP,3.0,1.5,11,-0.2703,-0.3246,0.2727,NFP_Dec2024,1.3,NFP_Jan2025,-1.7488,-0.4273,-0.1224,-0.0703
NFP,3.0,2.0,11,-0.3048,-0.2,0.2727,NFP_Dec2024,0.8,NFP_Jul2025,-2.2343,-0.4153,-0.1118,-0.1048
ALL,0.5,0.5,15,-0.2667,-0.2,0.0,Powell_Testimony_House,-0.2,NFP_Jun2025,-1.2,-0.2714,-0.2,-0.0667
ALL,0.5,1.0,15,-0.1784,-0.7,0.3333,Jackson_Hole,0.8,Powell_Testimony_House,-0.7,-0.2483,-0.1412,0.0216
ALL,0.5,1.5,15,-0.1557,-0.3596,0.4667,Jackson_Hole,0.8,Powell_Testimony_House,-1.2,-0.224,-0.0812,0.0443
ALL,0.5,2.0,15,-0.1457,-0.3596,0.4667,Jackson_Hole,0.8,NABE,-1.7,-0.2133,-0.0347,0.0543
ALL,1.0,0.5,15,-0.2216,0.3,0.6,Powell_Testimony_House,0.3,Jackson_Hole,-1.2,-0.2588,-0.1517,-0.0216
ALL,1.0,1.0,15,-0.2,-0.2,0.0,Powell_Testimony_House,-0.2,Powell_Testimony_House,-0.2,-0.2,-0.2,0.0
ALL,1.0,1.5,15,-0.1106,-0.7,0.2667,NFP_Jun2025,1.8,Powell_Testimony_House,-0.7,-0.2471,-0.0685,0.0894
ALL,1.0,2.0,15,-0.034,-0.2,0.4,NFP_Jan2025,1.8,Jackson_Hole,-1.2,-0.165,0.0493,0.166
ALL,1.5,0.5,15,-0.2443,-0.0404,0.4,Powell_Testimony_House,0.8,Jackson_Hole,-1.2,-0.3188,-0.176,-0.0443
ALL,1.5,1.0,15,-0.2894,0.3,0.6667,Powell_Testimony_House,0.3,NFP_Jun2025,-2.2,-0.3315,-0.1529,-0.0894
ALL,1.5,1.5,15,-0.2,-0.2,0.0,Powell_Testimony_House,-0.2,Powell_Testimony_House,-0.2,-0.2,-0.2,0.0
ALL,1.5,2.0,15,-0.2534,-0.7,0.2667,NFP_Jan2025,1.3488,Jackson_Hole,-0.7,-0.3678,-0.2215,-0.0534
ALL,2.0,0.5,15,-0.2543,-0.0404,0.4,NABE,1.3,Jackson_Hole,-1.2,-0.3653,-0.1867,-0.0543
ALL,2.0,1.0,15,-0.366,-0.2,0.4,Jackson_Hole,0.8,NFP_Jan2025,-2.2,-0.4493,-0.235,-0.166
ALL,2.0,1.5,15,-0.1466,0.3,0.5333,Jackson_Hole,0.3,NFP_Jan2025,-1.7488,-0.1785,-0.0322,0.0534
ALL,2.0,2.0,15,-0.2,-0.2,0.0,Powell_Testimony_House,-0.2,Powell_Testimony_House,-0.2,-0.2,-0.2,0.0
ALL,3.0,0.5,15,-0.2876,-1.2,0.3333,NFP_Dec2024,2.3,Jackson_Hole,-1.2,-0.4724,-0.2224,-0.0876
ALL,3.0,1.0,15,-0.3792,-0.2789,0.3333,Jackson_Hole,1.8,NFP_Jan2025,-2.2,-0.5349,-0.2491,-0.1792
ALL,3.0,1.5,15,-0.1927,-0.2385,0.2667,Jackson_Hole,1.3,NFP_Jan2025,-1.7488,-0.2993,-0.0815,0.0073
ALL,3.0,2.0,15,-0.2461,-0.2,0.2667,Jackson_Hole,0.8,NFP_Jul2025,-2.2343,-0.3208,-0.1041,-0.0461
