event_name,group,strategy,side,exit_offset_min,entry_price,exit_price,pnl_pct,pnl_pct_after_fees
Powell_Testimony_House,Powell,strat1_pre_long,long,15,2417.64,2428.09,0.43224,0.33224
Powell_Testimony_House,Powell,strat1_pre_long,long,30,2417.64,2430.36,0.526133,0.426133
Powell_Testimony_House,Powell,strat1_pre_long,long,60,2417.64,2429.98,0.510415,0.410415
Powell_Testimony_House,Powell,strat1_pre_long,long,120,2417.64,2437.0,0.800781,0.700781
Powell_Testimony_House,Powell,strat2_pre_short,short,15,2417.64,2428.09,-0.43224,-0.53224
Powell_Testimony_House,Powell,strat2_pre_short,short,30,2417.64,2430.36,-0.526133,-0.626133
Powell_Testimony_House,Powell,strat2_pre_short,short,60,2417.64,2429.98,-0.510415,-0.610415
Powell_Testimony_House,Powell,strat2_pre_short,short,120,2417.64,2437.0,-0.800781,-0.900781
Jackson_Hole,Powell,strat1_pre_long,long,15,4303.98,4593.54,6.727726,6.627726
Jackson_Hole,Powell,strat1_pre_long,long,30,4303.98,4576.15,6.323682,6.223682
Jackson_Hole,Powell,strat1_pre_long,long,60,4303.98,4611.79,7.151753,7.051753
Jackson_Hole,Powell,strat1_pre_long,long,120,4303.98,4613.93,7.201474,7.101474
Jackson_Hole,Powell,strat2_pre_short,short,15,4303.98,4593.54,-6.727726,-6.827726
Jackson_Hole,Powell,strat2_pre_short,short,30,4303.98,4576.15,-6.323682,-6.423682
Jackson_Hole,Powell,strat2_pre_short,short,60,4303.98,4611.79,-7.151753,-7.251753
Jackson_Hole,Powell,strat2_pre_short,short,120,4303.98,4613.93,-7.201474,-7.301474
Economic_Outlook,Powell,strat1_pre_long,long,15,4185.6,4180.0,-0.133792,-0.233792
Economic_Outlook,Powell,strat1_pre_long,long,30,4185.6,4176.46,-0.218368,-0.318368
Economic_Outlook,Powell,strat1_pre_long,long,60,4185.6,4163.99,-0.516294,-0.616294
Economic_Outlook,Powell,strat1_pre_long,long,120,4185.6,4162.45,-0.553087,-0.653087
Economic_Outlook,Powell,strat2_pre_short,short,15,4185.6,4180.0,0.133792,0.033792
Economic_Outlook,Powell,strat2_pre_short,short,30,4185.6,4176.46,0.218368,0.118368
Economic_Outlook,Powell,strat2_pre_short,short,60,4185.6,4163.99,0.516294,0.416294
Economic_Outlook,Powell,strat2_pre_short,short,120,4185.6,4162.45,0.553087,0.453087
NABE,Powell,strat1_pre_long,long,15,4063.6,4115.89,1.28679,1.18679
NABE,Powell,strat1_pre_long,long,30,4063.6,4135.12,1.760016,1.660016
NABE,Powell,strat1_pre_long,long,60,4063.6,4124.0,1.486367,1.386367
NABE,Powell,strat1_pre_long,long,120,4063.6,4120.55,1.401467,1.301467
NABE,Powell,strat2_pre_short,short,15,4063.6,4115.89,-1.28679,-1.38679
NABE,Powell,strat2_pre_short,short,30,4063.6,4135.12,-1.760016,-1.860016
NABE,Powell,strat2_pre_short,short,60,4063.6,4124.0,-1.486367,-1.586367
NABE,Powell,strat2_pre_short,short,120,4063.6,4120.55,-1.401467,-1.501467
NFP_Dec2024,NFP,strat1_pre_long,long,15,3304.47,3245.16,-1.794842,-1.894842
NFP_Dec2024,NFP,strat1_pre_long,long,30,3304.47,3243.14,-1.855971,-1.955971
NFP_Dec2024,NFP,strat1_pre_long,long,60,3304.47,3268.88,-1.077026,-1.177026
NFP_Dec2024,NFP,strat1_pre_long,long,120,3304.47,3229.43,-2.270863,-2.370863
NFP_Dec2024,NFP,strat2_pre_short,short,15,3304.47,3245.16,1.794842,1.694842
NFP_Dec2024,NFP,strat2_pre_short,short,30,3304.47,3243.14,1.855971,1.755971
NFP_Dec2024,NFP,strat2_pre_short,short,60,3304.47,3268.88,1.077026,0.977026
NFP_Dec2024,NFP,strat2_pre_short,short,120,3304.47,3229.43,2.270863,2.170863
NFP_Jan2025,NFP,strat1_pre_long,long,15,2745.69,2761.1,0.561243,0.461243
NFP_Jan2025,NFP,strat1_pre_long,long,30,2745.69,2774.32,1.042725,0.942725
NFP_Jan2025,NFP,strat1_pre_long,long,60,2745.69,2789.29,1.587943,1.487943
NFP_Jan2025,NFP,strat1_pre_long,long,120,2745.69,2739.16,-0.237827,-0.337827
NFP_Jan2025,NFP,strat2_pre_short,short,15,2745.69,2761.1,-0.561243,-0.661243
NFP_Jan2025,NFP,strat2_pre_short,short,30,2745.69,2774.32,-1.042725,-1.142725
NFP_Jan2025,NFP,strat2_pre_short,short,60,2745.69,2789.29,-1.587943,-1.687943
NFP_Jan2025,NFP,strat2_pre_short,short,120,2745.69,2739.16,0.237827,0.137827
NFP_Feb2025,NFP,strat1_pre_long,long,15,2184.17,2211.89,1.269132,1.169132
NFP_Feb2025,NFP,strat1_pre_long,long,30,2184.17,2187.56,0.155208,0.055208
NFP_Feb2025,NFP,strat1_pre_long,long,60,2184.17,2183.98,-0.008699,-0.108699
NFP_Feb2025,NFP,strat1_pre_long,long,120,2184.17,2209.72,1.169781,1.069781
NFP_Feb2025,NFP,strat2_pre_short,short,15,2184.17,2211.89,-1.269132,-1.369132
NFP_Feb2025,NFP,strat2_pre_short,short,30,2184.17,2187.56,-0.155208,-0.255208
NFP_Feb2025,NFP,strat2_pre_short,short,60,2184.17,2183.98,0.008699,-0.091301
NFP_Feb2025,NFP,strat2_pre_short,short,120,2184.17,2209.72,-1.169781,-1.269781
NFP_Mar2025,NFP,strat1_pre_long,long,15,1776.7,1780.31,0.203186,0.103186
NFP_Mar2025,NFP,strat1_pre_long,long,30,1776.7,1788.1,0.641639,0.541639
NFP_Mar2025,NFP,strat1_pre_long,long,60,1776.7,1779.19,0.140147,0.040147
NFP_Mar2025,NFP,strat1_pre_long,long,120,1776.7,1786.03,0.525131,0.425131
NFP_Mar2025,NFP,strat2_pre_short,short,15,1776.7,1780.31,-0.203186,-0.303186
NFP_Mar2025,NFP,strat2_pre_short,short,30,1776.7,1788.1,-0.641639,-0.741639
NFP_Mar2025,NFP,strat2_pre_short,short,60,1776.7,1779.19,-0.140147,-0.240147
NFP_Mar2025,NFP,strat2_pre_short,short,120,1776.7,1786.03,-0.525131,-0.625131
NFP_Apr2025,NFP,strat1_pre_long,long,15,1829.76,1832.99,0.176526,0.076526
NFP_Apr2025,NFP,strat1_pre_long,long,30,1829.76,1840.1,0.565101,0.465101
NFP_Apr2025,NFP,strat1_pre_long,long,60,1829.76,1834.54,0.261236,0.161236
NFP_Apr2025,NFP,strat1_pre_long,long,120,1829.76,1843.7,0.761849,0.661849
NFP_Apr2025,NFP,strat2_pre_short,short,15,1829.76,1832.99,-0.176526,-0.276526
NFP_Apr2025,NFP,strat2_pre_short,short,30,1829.76,1840.1,-0.565101,-0.665101
NFP_Apr2025,NFP,strat2_pre_short,short,60,1829.76,1834.54,-0.261236,-0.361236
NFP_Apr2025,NFP,strat2_pre_short,short,120,1829.76,1843.7,-0.761849,-0.861849
NFP_May2025,NFP,strat1_pre_long,long,15,2475.86,2472.33,-0.142577,-0.242577
NFP_May2025,NFP,strat1_pre_long,long,30,2475.86,2474.2,-0.067047,-0.167047
NFP_May2025,NFP,strat1_pre_long,long,60,2475.86,2481.27,0.21851,0.11851
NFP_May2025,NFP,strat1_pre_long,long,120,2475.86,2506.2,1.225433,1.125433
NFP_May2025,NFP,strat2_pre_short,short,15,2475.86,2472.33,0.142577,0.042577
NFP_May2025,NFP,strat2_pre_short,short,30,2475.86,2474.2,0.067047,-0.032953
NFP_May2025,NFP,strat2_pre_short,short,60,2475.86,2481.27,-0.21851,-0.31851
NFP_May2025,NFP,strat2_pre_short,short,120,2475.86,2506.2,-1.225433,-1.325433
NFP_Jun2025,NFP,strat1_pre_long,long,15,2598.83,2578.08,-0.798436,-0.898436
NFP_Jun2025,NFP,strat1_pre_long,long,30,2598.83,2587.85,-0.422498,-0.522498
NFP_Jun2025,NFP,strat1_pre_long,long,60,2598.83,2590.06,-0.33746,-0.43746
NFP_Jun2025,NFP,strat1_pre_long,long,120,2598.83,2602.84,0.1543,0.0543
NFP_Jun2025,NFP,strat2_pre_short,short,15,2598.83,2578.08,0.798436,0.698436
NFP_Jun2025,NFP,strat2_pre_short,short,30,2598.83,2587.85,0.422498,0.322498
NFP_Jun2025,NFP,strat2_pre_short,short,60,2598.83,2590.06,0.33746,0.23746
NFP_Jun2025,NFP,strat2_pre_short,short,120,2598.83,2602.84,-0.1543,-0.2543
NFP_Jul2025,NFP,strat1_pre_long,long,15,3642.17,3667.12,0.685031,0.585031
NFP_Jul2025,NFP,strat1_pre_long,long,30,3642.17,3661.55,0.5321,0.4321
NFP_Jul2025,NFP,strat1_pre_long,long,60,3642.17,3652.2,0.275385,0.175385
NFP_Jul2025,NFP,strat1_pre_long,long,120,3642.17,3649.91,0.212511,0.112511
NFP_Jul2025,NFP,strat2_pre_short,short,15,3642.17,3667.12,-0.685031,-0.785031
NFP_Jul2025,NFP,strat2_pre_short,short,30,3642.17,3661.55,-0.5321,-0.6321
NFP_Jul2025,NFP,strat2_pre_short,short,60,3642.17,3652.2,-0.275385,-0.375385
NFP_Jul2025,NFP,strat2_pre_short,short,120,3642.17,3649.91,-0.212511,-0.312511
NFP_Aug2025,NFP,strat1_pre_long,long,15,4433.16,4431.56,-0.036092,-0.136092
NFP_Aug2025,NFP,strat1_pre_long,long,30,4433.16,4469.39,0.81725,0.71725
NFP_Aug2025,NFP,strat1_pre_long,long,60,4433.16,4462.68,0.665891,0.565891
NFP_Aug2025,NFP,strat1_pre_long,long,120,4433.16,4320.89,-2.532505,-2.632505
NFP_Aug2025,NFP,strat2_pre_short,short,15,4433.16,4431.56,0.036092,-0.063908
NFP_Aug2025,NFP,strat2_pre_short,short,30,4433.16,4469.39,-0.81725,-0.91725
NFP_Aug2025,NFP,strat2_pre_short,short,60,4433.16,4462.68,-0.665891,-0.765891
NFP_Aug2025,NFP,strat2_pre_short,short,120,4433.16,4320.89,2.532505,2.432505
NFP_Sep2025_Delayed,NFP,strat1_pre_long,long,15,3022.38,3000.35,-0.728896,-0.828896
NFP_Sep2025_Delayed,NFP,strat1_pre_long,long,30,3022.38,2998.62,-0.786135,-0.886135
NFP_Sep2025_Delayed,NFP,strat1_pre_long,long,60,3022.38,3012.18,-0.337482,-0.437482
NFP_Sep2025_Delayed,NFP,strat1_pre_long,long,120,3022.38,2986.6,-1.183835,-1.283835
NFP_Sep2025_Delayed,NFP,strat2_pre_short,short,15,3022.38,3000.35,0.728896,0.628896
NFP_Sep2025_Delayed,NFP,strat2_pre_short,short,30,3022.38,2998.62,0.786135,0.686135
NFP_Sep2025_Delayed,NFP,strat2_pre_short,short,60,3022.38,3012.18,0.337482,0.237482
NFP_Sep2025_Delayed,NFP,strat2_pre_short,short,120,3022.38,2986.6,1.183835,1.083835
NFP_Nov2025_Delayed,NFP,strat1_pre_long,long,15,2950.92,2931.23,-0.66725,-0.76725
NFP_Nov2025_Delayed,NFP,strat1_pre_long,long,30,2950.92,2909.09,-1.417524,-1.517524
NFP_Nov2025_Delayed,NFP,strat1_pre_long,long,60,2950.92,2931.65,-0.653017,-0.753017
NFP_Nov2025_Delayed,NFP,strat1_pre_long,long,120,2950.92,2924.48,-0.895992,-0.995992
NFP_Nov2025_Delayed,NFP,strat2_pre_short,short,15,2950.92,2931.23,0.66725,0.56725
NFP_Nov2025_Delayed,NFP,strat2_pre_short,short,30,2950.92,2909.09,1.417524,1.317524
NFP_Nov2025_Delayed,NFP,strat2_pre_short,short,60,2950.92,2931.65,0.653017,0.553017
NFP_Nov2025_Delayed,NFP,strat2_pre_short,short,120,2950.92,2924.48,0.895992,0.795992
